,build,bikes,desire
0,0,0,8.415664735642803
1,0,0,5.5785256479040495
2,0,0,4.066583115624303
3,0,0,2.86555666629051
4,0,0,3.308164191342561
5,0,0,0.8741430484434355
6,1,18,17.816546164824253
7,0,0,2.503055359245914
8,0,0,6.324114167031112
9,0,0,1.645159316411015
10,0,0,4.965300772086972
11,0,0,0.7145419363522669
12,0,0,8.091355934438376
13,0,0,3.1287329939636117
14,0,0,3.7421019966825355
15,0,0,1.2739648816979559
16,0,0,2.6215708095952444
17,0,0,0.666875495325742
18,0,0,0.5594947135351189
19,0,0,1.1253491355786212
20,0,0,2.8360315416126096
21,1,30,48.49345603671369
22,0,0,4.805699073407944
23,0,0,7.220788377886812
24,0,0,0.44790032281701997
25,0,0,33.63454866719506
26,0,0,3.7636575340515814
27,0,0,1.9326770373163074
28,0,0,15.67815246683411
29,0,0,1.5203894376425886
30,0,0,6.986707347801856
31,0,0,4.493970478720192
32,0,0,1.1908930808612221
33,0,0,3.50789584795805
34,0,0,0.5325956656610416
35,0,0,3.222216007614233
36,0,0,4.591390205794017
37,0,0,4.819162547313359
38,0,0,6.56199851983134
39,0,0,2.8838009584282736
40,0,0,1.7740087305741798
41,0,0,11.08079304585557
42,0,0,4.540066086240413
43,0,0,1.855667035789073
44,0,0,1.6767702753082645
45,0,0,0.6846128665114375
46,1,30,55.23013574324399
47,0,0,7.293578008093896
48,0,0,1.5609435841828831
49,0,0,4.822890200924959
50,0,0,3.3690426249015584
51,0,0,0.5119467622907581
52,0,0,6.110031780537264
53,0,0,1.236952770596196
54,0,0,10.222719871976665
55,0,0,4.509116347974791
56,0,0,0.6221743625057587
57,0,0,4.283214400657294
58,0,0,1.2229193227083952
59,0,0,5.249191722058317
60,0,0,2.599263164765252
61,0,0,6.8637700443221075
62,0,0,1.5979036867024947
63,0,0,13.315141000792245
64,0,0,14.431711755444203
65,0,0,26.234354210646543
66,0,0,1.76738283541752
67,0,0,6.047647901180606
68,0,0,1.5884002912501924
69,0,0,3.9512645706081084
70,0,0,2.608027943488383
71,0,0,20.282206150731973
72,0,0,4.157603969404535
73,0,0,2.3453540510628894
74,0,0,0.7221638147791688
75,1,16,15.040903895469947
76,0,0,6.190548155601366
77,0,0,3.7938329167830522
78,0,0,3.874186394698726
79,0,0,4.428388937073879
80,0,0,3.793541954929056
81,0,0,1.8769534551886626
82,0,0,0.3279189396160959
83,1,30,33.68898099869402
84,0,0,5.7545059769794005
85,0,0,2.0751057658118643
86,0,0,9.762336960988264
87,0,0,19.466144717907202
88,1,14,13.381087927917443
89,0,0,3.576526707770297
90,0,0,10.647037627767656
91,0,0,5.504911852328606
92,0,0,3.21925769230824
93,0,0,2.3837801326710495
94,0,0,1.6064759730463436
95,0,0,10.518096860609393
96,0,0,1.347778812368196
97,0,0,3.431498087875178
98,0,0,0.6540218597484349
99,0,0,3.964571537795631
100,0,0,8.128462208382796
101,0,0,7.521794283013834
102,0,0,7.321311911737836
103,0,0,2.215609992463892
104,0,0,1.7681387227988261
105,0,0,2.6305649788466208
106,0,0,2.438182975699345
107,0,0,1.1303339951979363
108,0,0,0.5877734129347398
109,0,0,4.534147215263478
110,0,0,15.669940411837947
111,0,0,3.649401507387546
112,0,0,5.158230812025082
113,0,0,4.286716751618258
114,0,0,0.5199522780174711
115,0,0,2.246802578549996
116,0,0,11.534797477620408
117,0,0,7.028337425836797
118,1,30,67.2792870805822
119,0,0,1.7832264140114786
120,0,0,4.217803712789796
121,0,0,1.4200816855101333
122,0,0,0.5785461722400336
123,0,0,9.528775989501424
124,0,0,3.269494285536209
125,0,0,13.302893936717265
126,0,0,0.46498252149478275
127,0,0,3.293470790048385
128,0,0,3.5654412109053837
129,0,0,1.55301596307393
130,0,0,0.8479187480717092
131,0,0,1.3161920033487586
132,0,0,2.38899945724721
133,0,0,2.888676119300921
134,0,0,3.066600531376336
135,0,0,6.9646771605576125
136,0,0,4.930254338883455
137,1,26,25.53309242375774
138,0,0,0.5194170293628599
139,0,0,4.34685084200983
140,0,0,4.801551975145014
141,0,0,2.4828785393480866
142,0,0,4.183925911964393
143,0,0,1.1646153137079163
144,0,0,8.948132186711259
145,1,21,20.60562191833611
146,0,0,0.6006272042793184
147,0,0,4.9908399213033885
148,0,0,1.7796243432411303
149,0,0,0.6998509040513379
150,1,1,0.4931827634771188
151,0,0,3.5688297208646174
152,0,0,11.443632877329232
153,0,0,1.512564686770229
154,0,0,1.126320685257992
155,0,0,1.54468496291908
156,1,15,14.73925320686705
157,0,0,11.88262464196745
158,0,0,8.853857305082691
159,0,0,12.689157235711743
160,0,0,2.9458574382931277
161,0,0,1.882810210338619
162,0,0,3.7038299969241306
163,0,0,3.6989770917020417
164,0,0,0.5414854051701272
165,0,0,11.692130341245715
166,0,0,2.1063951196691715
167,0,0,3.004100592465269
168,0,0,3.411443333327562
169,0,0,4.192009510327696
170,0,0,1.655443092342398
171,0,0,2.4044397019134616
172,0,0,13.861505541607306
173,0,0,2.8224173847372342
174,0,0,4.11457166003696
175,0,0,3.4460552578060097
176,0,0,42.60290006255216
177,1,13,12.875927476524213
178,0,0,3.421719308782857
179,0,0,4.939380120928059
180,0,0,1.3837479935150316
181,0,0,2.725762726842341
182,1,22,21.875010659746756
183,0,0,6.318771394936499
184,0,0,1.9869040172140302
185,0,0,1.3802243909589516
186,0,0,4.1068452320608575
187,0,0,0.7935125007970466
188,0,0,2.156979115048688
189,0,0,5.4658037424393235
190,0,0,0.9644586747567783
191,0,0,2.372342805393788
192,0,0,2.703700028608229
193,0,0,12.595135568678597
194,0,0,3.0575466419536648
195,1,25,24.072606368293627
196,0,0,0.9179626194227882
197,0,0,3.8730578190375406
198,1,4,11.743901117415588
199,0,0,5.849861479091951
200,0,0,3.8657421040607267
201,0,0,16.758189255786842
202,0,0,0.5267978905067784
203,0,0,1.1393526318382365
204,0,0,1.2371345397899047
205,0,0,33.37421813261938
206,0,0,6.285155597257298
207,0,0,1.5132625585139867
208,0,0,8.711127893770366
209,0,0,4.88323608596327
210,0,0,0.9395642480348441
211,0,0,6.56763081792909
212,0,0,0.4826150285870907
213,1,21,20.173815972109967
214,1,30,74.5672744973199
215,0,0,6.293527705136653
216,0,0,3.584755606290594
217,0,0,2.9558166998210966
218,0,0,4.518990515911135
219,0,0,3.556297087484629
220,0,0,5.289436218783326
221,0,0,3.3475756004185224
222,0,0,9.162908479381327
223,0,0,1.5088834394609276
224,0,0,2.2040750772889863
225,0,0,10.83500115405494
226,0,0,2.947164428564747
227,0,0,6.845999521582879
228,0,0,1.530973391520929
229,0,0,0.7412444485099107
230,0,0,0.7077667513717866
231,0,0,9.423903070663123
232,0,0,1.0982295836092224
233,0,0,0.7030820650452694
234,0,0,1.0441625153678722
235,0,0,0.5364385254679515
236,0,0,2.651687719143255
237,0,0,1.8198267403330832
238,0,0,0.9665868096214822
239,0,0,5.514064991813094
240,0,0,3.3983669599962836
241,0,0,1.7941148319860138
242,0,0,9.508768507843161
243,0,0,1.776725535565751
244,0,0,1.1691892856611765
245,0,0,1.2513134728590871
246,0,0,0.2303394371321918
247,0,0,1.4053419387114354
248,0,0,9.320474632228283
249,0,0,1.23879205090277
250,0,0,5.621966474430154
251,0,0,2.416952938045302
252,0,0,6.347226091673791
253,0,0,1.8672181148075273
254,0,0,9.260607771643006
255,0,0,17.69149351284403
256,0,0,1.0932706839544473
257,0,0,2.634950360168693
258,0,0,6.395739292179946
259,0,0,4.493527444968627
260,0,0,1.0469358700366707
261,0,0,5.04786423646671
262,1,27,26.2389038124371
263,0,0,7.958784240340588
264,0,0,1.202739477915392
265,0,0,4.937087375089717
266,0,0,2.0670330254995353
267,0,0,3.0636633941898817
268,0,0,9.126458830332101
269,0,0,13.996182901174265
270,0,0,3.2137423544925903
271,0,0,0.4417499907448194
272,0,0,3.7211691556495055
273,0,0,4.4345056296917305
274,0,0,1.5617624012484437
275,0,0,1.4847049496616824
276,1,14,13.128036493902899
277,0,0,0.6162138269872012
278,0,0,3.266681729475242
279,1,26,25.59190041327604
280,1,30,53.16512576102824
281,1,15,14.166884070086486
282,0,0,1.7612544376267893
283,0,0,3.995743693147971
284,0,0,10.67556067904965
285,0,0,0.719383536056226
286,0,0,0.45302884824625
287,1,19,18.29139537752783
288,0,0,3.622786333896256
289,0,0,5.320989036378884
290,0,0,11.016389892108538
291,0,0,2.6386859015360002
292,0,0,2.280607433818734
293,0,0,7.437439546581866
294,0,0,6.099906456112741
295,0,0,0.7123475952826182
296,0,0,4.288431191994599
297,0,0,1.4347411384637223
298,0,0,0.4100999126807714
299,0,0,8.500242678043056
300,0,0,8.197387626670452
301,0,0,3.408718459863393
302,0,0,4.61632032700003
303,0,0,2.496810326186194
304,0,0,10.993248107030713
305,0,0,2.234040132441839
306,0,0,2.3716147274338217
307,0,0,8.986886490955413
308,0,0,0.4733285312845709
309,0,0,7.16983074393171
310,0,0,0.628538578313072
311,0,0,2.179031565784396
312,0,0,2.2863356169281412
313,0,0,4.042459397596041
314,0,0,0.873635614820845
315,0,0,1.5762359871378724
316,0,0,3.6343380774919467
317,0,0,3.367777085901356
318,0,0,4.508495724162785
319,0,0,3.6158097938045666
320,0,0,0.8551781573792608
321,0,0,1.8784337868143266
322,0,0,2.8123876975403546
323,0,0,3.224358120127515
324,0,0,3.5647371611586927
325,0,0,17.11086676859034
326,0,0,2.352568186224577
327,0,0,0.6281823466281529
328,0,0,0.032562476249271076
329,1,19,18.52122250053194
330,0,0,7.933484708793197
331,0,0,1.1802047503610316
332,0,0,1.0293336481964783
333,0,0,4.943299204941966
334,0,0,11.5478622391904
335,0,0,5.840444504233796
336,0,0,1.80170915397547
337,0,0,18.407673743359148
338,0,0,4.5592335623494415
339,1,15,14.691944487109456
340,0,0,3.9878231833285733
341,0,0,4.0414519403326254
342,1,16,15.370529166242314
343,0,0,0.42721615230367416
344,0,0,1.0554568328600695
345,0,0,4.170176338517551
346,0,0,5.102147603822173
347,0,0,0.6508482754379872
348,0,0,22.454117895674276
349,0,0,1.3102514122088584
350,0,0,1.2134633454190458
351,0,0,4.112897031418144
352,0,0,3.731756870579503
353,1,26,25.934262743676783
354,0,0,2.594435246141744
355,0,0,1.832580831209706
356,1,16,15.68275798931241
357,0,0,2.321138764740666
358,0,0,0.47003177569647747
359,0,0,3.1398809040273683
360,0,0,14.003769941457218
361,0,0,49.08537379780183
362,0,0,14.361750182290521
363,0,0,0.7408140440157891
364,0,0,1.4602011695384647
365,0,0,1.8056003524640227
366,0,0,1.817098285409471
367,0,0,3.661911552296499
368,0,0,5.246776359258014
369,0,0,2.3637577829044547
370,0,0,6.8348225775467215
371,0,0,1.511508486142215
372,0,0,2.1813514036104515
373,0,0,8.9278556469175
374,0,0,4.034853882629558
375,0,0,0.9856979997790727
376,0,0,0.7038382846987854
377,0,0,0.807480048932365
378,0,0,2.088512685300529
379,0,0,4.721615283118503
380,0,0,0.44073650390680386
381,0,0,11.557741859920966
382,0,0,0.5495915827361835
383,0,0,5.54066872616076
384,0,0,10.815717891902105
385,0,0,7.451718056051698
386,0,0,6.225390879129891
387,0,0,2.31967479724211
388,0,0,4.136488015572757
389,0,0,1.6561507989522197
390,0,0,1.5088699118263822
391,0,0,2.5492002233074693
392,0,0,21.151436084673943
393,0,0,1.186590855417145
394,0,0,2.3593774246583585
395,0,0,3.2627407341062744
396,1,1,4.004266316639305
397,0,0,1.3562697578705099
398,0,0,0.7776859552301644
399,0,0,0.7809972725004233
