start_station_id,end_station_id,hour,trip_count
171,171,11.0,1
171,171,12.0,3
171,171,13.0,1
171,171,14.0,2
171,171,16.0,3
171,183,8.0,1
171,183,10.0,1
171,183,14.0,1
171,183,15.0,1
171,183,16.0,2
171,189,15.0,5
171,246,11.0,1
171,246,22.0,1
171,247,11.0,2
171,247,20.0,1
171,248,10.0,1
171,248,15.0,1
171,249,9.0,1
171,249,15.0,1
171,250,9.0,1
171,251,15.0,3
171,253,15.0,1
171,253,19.0,2
171,254,8.0,1
171,254,9.0,3
171,257,10.0,1
171,258,12.0,1
171,258,13.0,1
171,258,18.0,1
171,259,16.0,2
171,259,17.0,3
171,259,18.0,1
171,259,20.0,2
171,259,21.0,3
171,259,22.0,1
171,261,1.0,1
171,261,3.0,1
171,261,15.0,1
171,261,16.0,1
171,261,17.0,1
171,262,17.0,1
171,262,20.0,1
171,262,21.0,1
171,264,2.0,1
171,264,11.0,1
171,264,12.0,4
171,264,13.0,1
171,264,16.0,3
171,264,18.0,2
171,264,19.0,2
171,264,20.0,1
171,264,22.0,2
171,264,23.0,1
171,265,12.0,3
171,265,14.0,2
171,265,15.0,3
171,265,16.0,4
171,265,17.0,2
171,265,18.0,1
171,265,19.0,2
171,265,23.0,1
171,273,16.0,1
171,273,18.0,1
171,275,13.0,1
171,275,18.0,1
171,289,17.0,2
171,289,18.0,3
171,289,19.0,1
171,289,20.0,1
171,290,0.0,1
171,290,2.0,1
171,290,13.0,1
171,290,16.0,1
171,290,17.0,7
171,290,18.0,2
171,290,19.0,1
171,290,20.0,1
171,290,21.0,1
171,290,23.0,1
171,296,16.0,1
171,296,18.0,3
171,340,14.0,1
171,340,21.0,1
171,340,22.0,1
171,341,0.0,1
171,341,11.0,1
171,341,12.0,1
171,341,13.0,1
171,341,18.0,2
171,341,23.0,1
171,343,18.0,1
171,344,3.0,1
171,344,12.0,2
171,344,13.0,1
171,344,15.0,1
171,344,18.0,3
171,344,20.0,1
171,345,20.0,2
171,346,13.0,1
171,346,14.0,1
171,346,17.0,3
171,347,16.0,1
171,349,19.0,1
171,350,18.0,1
171,351,22.0,1
171,352,8.0,3
171,352,17.0,6
171,352,18.0,6
171,352,20.0,1
171,352,21.0,1
171,355,17.0,1
171,356,14.0,1
171,358,18.0,1
171,358,23.0,1
171,359,15.0,1
171,359,17.0,2
171,359,18.0,1
171,359,19.0,3
171,359,20.0,1
171,359,23.0,2
171,366,12.0,1
171,366,13.0,1
171,366,16.0,1
171,366,17.0,1
183,171,12.0,1
183,183,0.0,1
183,183,10.0,2
183,183,11.0,2
183,183,12.0,2
183,183,13.0,4
183,183,16.0,1
183,183,22.0,2
183,225,11.0,2
183,247,20.0,1
183,248,2.0,1
183,248,13.0,1
183,249,16.0,2
183,249,17.0,1
183,250,0.0,2
183,250,12.0,2
183,250,20.0,1
183,251,15.0,1
183,252,14.0,1
183,257,11.0,1
183,257,13.0,3
183,257,15.0,2
183,257,17.0,1
183,258,13.0,1
183,259,1.0,1
183,259,11.0,2
183,260,16.0,1
183,261,6.0,1
183,261,13.0,1
183,261,14.0,2
183,261,23.0,1
183,262,17.0,2
183,262,18.0,1
183,262,19.0,2
183,262,21.0,2
183,264,16.0,2
183,265,14.0,1
183,265,15.0,1
183,265,22.0,1
183,273,0.0,1
183,273,1.0,2
183,273,3.0,1
183,273,11.0,1
183,273,12.0,1
183,273,16.0,2
183,273,17.0,1
183,273,18.0,4
183,273,22.0,2
183,275,17.0,1
183,275,22.0,3
183,277,13.0,1
183,285,9.0,1
183,285,18.0,1
183,285,22.0,2
183,289,0.0,1
183,289,7.0,1
183,289,19.0,1
183,289,21.0,1
183,290,8.0,1
183,296,9.0,1
183,296,22.0,1
183,340,19.0,1
183,341,7.0,6
183,344,23.0,1
183,346,11.0,1
183,346,19.0,1
183,349,1.0,1
183,349,12.0,2
183,349,18.0,1
183,351,15.0,1
183,351,18.0,1
183,352,17.0,1
183,355,0.0,1
183,355,13.0,2
183,355,15.0,1
183,355,16.0,2
183,355,17.0,1
183,355,19.0,1
183,356,17.0,1
183,358,17.0,1
183,358,18.0,1
183,358,19.0,1
183,359,16.0,2
183,359,18.0,1
183,359,20.0,1
183,366,4.0,2
183,366,8.0,2
183,366,9.0,1
183,366,13.0,2
183,366,16.0,1
183,366,17.0,1
183,366,19.0,1
183,366,20.0,1
183,366,22.0,1
183,366,23.0,2
189,171,9.0,1
189,189,15.0,1
189,189,16.0,1
189,189,17.0,1
189,189,18.0,1
189,189,20.0,1
189,225,16.0,1
189,248,15.0,4
189,248,19.0,1
189,250,23.0,1
189,252,8.0,1
189,253,18.0,1
189,254,8.0,2
189,256,23.0,2
189,257,18.0,1
189,259,11.0,1
189,259,14.0,2
189,260,11.0,2
189,260,15.0,2
189,261,3.0,3
189,261,4.0,2
189,261,13.0,1
189,261,15.0,1
189,261,16.0,1
189,261,17.0,2
189,262,0.0,1
189,262,12.0,1
189,262,13.0,1
189,262,23.0,1
189,264,0.0,1
189,265,16.0,1
189,273,0.0,4
189,273,1.0,3
189,273,16.0,4
189,273,17.0,2
189,273,18.0,1
189,275,16.0,1
189,285,9.0,2
189,289,8.0,1
189,289,9.0,1
189,289,10.0,1
189,289,14.0,1
189,289,16.0,1
189,290,22.0,1
189,341,7.0,2
189,344,23.0,3
189,345,1.0,1
189,352,1.0,1
189,355,12.0,1
189,356,22.0,1
189,358,11.0,1
189,358,14.0,1
189,358,16.0,1
189,358,17.0,7
189,358,20.0,2
189,358,21.0,1
189,359,9.0,1
189,359,19.0,1
189,359,20.0,1
225,225,9.0,1
225,225,11.0,1
225,225,12.0,1
225,225,17.0,1
225,257,16.0,2
225,257,17.0,2
225,261,6.0,1
225,261,7.0,1
225,261,13.0,1
225,261,18.0,1
225,262,16.0,2
225,262,17.0,3
225,262,18.0,2
225,264,16.0,1
225,273,14.0,1
225,273,17.0,1
225,273,19.0,1
225,275,1.0,1
225,275,17.0,5
225,289,10.0,1
225,289,21.0,1
225,290,17.0,1
225,296,14.0,1
225,340,16.0,3
225,340,17.0,1
225,342,16.0,1
225,347,14.0,1
225,358,14.0,1
225,358,15.0,2
225,358,16.0,6
225,358,17.0,3
225,358,18.0,1
225,358,20.0,1
246,171,9.0,1
246,171,10.0,2
246,171,11.0,2
246,171,12.0,1
246,171,13.0,3
246,171,15.0,1
246,183,7.0,1
246,183,8.0,1
246,183,9.0,1
246,183,16.0,1
246,246,10.0,3
246,246,11.0,1
246,246,13.0,1
246,246,18.0,1
246,246,20.0,2
246,248,9.0,3
246,248,10.0,1
246,248,11.0,1
246,248,12.0,3
246,248,13.0,3
246,248,14.0,2
246,248,17.0,1
246,248,18.0,1
246,249,19.0,1
246,252,11.0,3
246,253,8.0,1
246,253,14.0,1
246,253,17.0,3
246,254,11.0,1
246,254,13.0,1
246,256,14.0,1
246,257,10.0,1
246,257,18.0,1
246,259,12.0,1
246,259,13.0,1
246,260,19.0,2
246,261,16.0,2
246,261,21.0,1
246,264,10.0,1
246,264,23.0,1
246,265,9.0,2
246,265,11.0,4
246,273,17.0,1
246,275,8.0,1
246,275,9.0,1
246,285,17.0,2
246,285,18.0,1
246,289,9.0,1
246,289,19.0,1
246,340,16.0,1
246,340,19.0,2
246,346,11.0,1
246,346,14.0,1
246,346,17.0,2
246,346,22.0,1
246,346,23.0,1
246,347,4.0,1
246,347,22.0,1
246,351,13.0,1
246,352,13.0,1
246,352,17.0,1
246,357,10.0,1
246,357,16.0,1
246,357,18.0,1
246,358,17.0,1
246,359,13.0,1
246,359,14.0,1
246,359,16.0,1
246,366,17.0,1
247,171,16.0,1
247,183,17.0,1
247,189,1.0,1
247,247,0.0,1
247,247,9.0,2
247,247,11.0,2
247,247,13.0,1
247,247,14.0,1
247,247,15.0,1
247,247,21.0,1
247,248,17.0,2
247,249,7.0,1
247,250,10.0,1
247,250,12.0,3
247,250,17.0,1
247,252,10.0,1
247,256,16.0,1
247,258,8.0,1
247,258,14.0,2
247,258,17.0,2
247,258,18.0,2
247,259,9.0,1
247,259,12.0,3
247,259,17.0,1
247,261,13.0,1
247,261,15.0,1
247,261,17.0,1
247,262,0.0,2
247,262,1.0,1
247,262,16.0,1
247,262,17.0,6
247,262,20.0,1
247,262,21.0,1
247,262,23.0,1
247,273,12.0,1
247,273,19.0,1
247,273,20.0,1
247,275,18.0,1
247,277,9.0,1
247,277,10.0,1
247,285,9.0,1
247,285,15.0,1
247,285,16.0,2
247,285,17.0,3
247,289,12.0,1
247,289,16.0,1
247,290,22.0,1
247,296,0.0,1
247,341,3.0,1
247,342,12.0,1
247,342,14.0,1
247,345,15.0,1
247,349,11.0,1
247,349,18.0,1
247,350,9.0,1
247,350,17.0,1
247,351,12.0,1
247,351,14.0,3
247,351,17.0,1
247,351,18.0,1
247,352,3.0,1
247,352,16.0,1
247,354,12.0,1
247,354,17.0,1
247,354,18.0,1
247,354,22.0,2
247,355,3.0,2
247,355,22.0,1
247,356,17.0,2
247,357,13.0,1
247,357,17.0,3
247,357,18.0,2
247,358,3.0,1
247,358,8.0,1
247,358,16.0,1
247,358,18.0,1
247,358,20.0,1
247,359,22.0,2
247,366,12.0,1
247,366,14.0,1
247,366,16.0,3
247,366,17.0,1
247,366,23.0,1
248,171,8.0,2
248,171,9.0,2
248,171,10.0,1
248,171,11.0,1
248,171,12.0,1
248,171,15.0,1
248,171,19.0,1
248,171,22.0,1
248,183,10.0,2
248,183,11.0,2
248,183,13.0,4
248,183,19.0,1
248,183,21.0,2
248,183,22.0,1
248,189,16.0,1
248,189,20.0,1
248,246,0.0,1
248,246,10.0,1
248,246,11.0,2
248,246,13.0,1
248,246,14.0,1
248,246,15.0,5
248,246,17.0,3
248,247,11.0,1
248,247,12.0,1
248,247,14.0,1
248,248,3.0,1
248,248,12.0,2
248,248,15.0,2
248,248,16.0,1
248,248,18.0,2
248,248,19.0,1
248,248,20.0,1
248,248,22.0,1
248,249,3.0,1
248,249,4.0,2
248,249,6.0,1
248,249,16.0,3
248,249,17.0,1
248,249,18.0,1
248,249,19.0,3
248,249,20.0,2
248,249,22.0,3
248,250,11.0,2
248,250,12.0,2
248,250,16.0,2
248,252,11.0,1
248,252,12.0,1
248,252,14.0,3
248,252,17.0,1
248,252,18.0,1
248,253,8.0,1
248,253,9.0,1
248,253,10.0,1
248,253,16.0,2
248,253,17.0,1
248,254,8.0,5
248,254,9.0,1
248,254,10.0,2
248,254,13.0,1
248,254,14.0,1
248,254,16.0,1
248,254,21.0,1
248,255,14.0,1
248,256,13.0,2
248,256,14.0,1
248,256,16.0,1
248,257,14.0,3
248,257,15.0,3
248,257,16.0,1
248,257,18.0,1
248,257,21.0,2
248,258,14.0,1
248,258,18.0,1
248,258,20.0,1
248,258,22.0,2
248,259,3.0,1
248,259,16.0,2
248,259,17.0,1
248,259,18.0,1
248,259,20.0,1
248,259,21.0,1
248,259,22.0,5
248,260,9.0,2
248,260,13.0,1
248,260,15.0,1
248,260,20.0,1
248,261,13.0,2
248,261,14.0,2
248,261,15.0,2
248,261,16.0,3
248,261,17.0,2
248,261,18.0,3
248,261,19.0,2
248,261,20.0,1
248,261,22.0,1
248,261,23.0,2
248,262,14.0,1
248,262,17.0,4
248,262,18.0,1
248,262,22.0,1
248,264,14.0,2
248,264,15.0,1
248,264,16.0,2
248,264,17.0,1
248,264,18.0,1
248,264,19.0,1
248,264,20.0,1
248,264,21.0,1
248,265,8.0,1
248,265,12.0,1
248,265,14.0,1
248,265,17.0,6
248,265,19.0,2
248,265,23.0,4
248,273,10.0,1
248,273,13.0,1
248,273,14.0,1
248,273,17.0,2
248,273,18.0,4
248,275,12.0,2
248,275,15.0,1
248,275,17.0,1
248,275,19.0,1
248,275,20.0,2
248,285,18.0,1
248,289,0.0,1
248,289,12.0,2
248,289,15.0,1
248,289,16.0,1
248,289,18.0,1
248,289,19.0,5
248,289,21.0,1
248,290,0.0,1
248,290,11.0,2
248,290,12.0,1
248,290,16.0,3
248,290,17.0,3
248,296,10.0,2
248,296,11.0,6
248,296,12.0,5
248,296,14.0,2
248,296,15.0,6
248,296,16.0,1
248,296,18.0,1
248,340,3.0,1
248,340,13.0,1
248,340,21.0,2
248,340,23.0,1
248,341,17.0,1
248,341,22.0,4
248,343,3.0,1
248,343,14.0,1
248,343,15.0,1
248,343,16.0,1
248,344,0.0,1
248,344,10.0,1
248,344,15.0,1
248,344,20.0,1
248,345,16.0,2
248,345,17.0,1
248,345,18.0,1
248,345,20.0,1
248,346,20.0,3
248,346,21.0,1
248,347,12.0,1
248,347,21.0,1
248,350,2.0,1
248,350,22.0,1
248,352,15.0,1
248,352,17.0,4
248,352,20.0,1
248,352,22.0,3
248,352,23.0,3
248,355,17.0,3
248,355,21.0,1
248,356,16.0,1
248,356,20.0,2
248,357,1.0,1
248,358,1.0,1
248,358,12.0,2
248,358,15.0,1
248,358,16.0,1
248,358,18.0,1
248,358,21.0,1
248,358,22.0,2
248,359,0.0,5
248,359,3.0,2
248,359,10.0,1
248,359,13.0,2
248,359,14.0,2
248,359,16.0,1
248,359,17.0,1
248,359,19.0,2
248,359,21.0,1
248,359,23.0,1
248,366,17.0,1
249,171,0.0,1
249,171,8.0,3
249,171,9.0,2
249,171,10.0,1
249,171,11.0,1
249,171,12.0,5
249,171,16.0,1
249,171,18.0,1
249,171,22.0,1
249,183,7.0,1
249,183,8.0,1
249,183,11.0,1
249,183,15.0,1
249,183,16.0,2
249,183,21.0,1
249,189,12.0,2
249,189,23.0,2
249,247,9.0,1
249,247,17.0,1
249,247,21.0,1
249,248,3.0,1
249,248,6.0,3
249,248,10.0,1
249,249,0.0,4
249,249,2.0,2
249,249,7.0,1
249,249,8.0,1
249,249,11.0,1
249,249,13.0,2
249,249,14.0,3
249,249,15.0,3
249,249,17.0,3
249,249,19.0,1
249,249,21.0,2
249,249,22.0,1
249,249,23.0,1
249,250,1.0,2
249,250,8.0,1
249,250,15.0,1
249,251,4.0,1
249,253,16.0,1
249,256,20.0,1
249,258,19.0,1
249,259,5.0,1
249,259,7.0,1
249,259,8.0,1
249,259,9.0,1
249,259,10.0,1
249,259,12.0,2
249,261,22.0,1
249,262,18.0,1
249,264,12.0,2
249,265,7.0,1
249,265,16.0,1
249,265,18.0,1
249,265,21.0,2
249,275,18.0,1
249,275,20.0,1
249,285,7.0,1
249,285,13.0,1
249,289,11.0,1
249,289,12.0,1
249,289,19.0,1
249,290,10.0,1
249,290,17.0,2
249,340,1.0,1
249,340,18.0,1
249,345,8.0,3
249,345,10.0,1
249,345,16.0,2
249,346,17.0,2
249,346,18.0,1
249,347,18.0,1
249,350,1.0,1
249,350,3.0,1
249,350,10.0,1
249,350,12.0,3
249,350,21.0,1
249,350,23.0,1
249,351,2.0,2
249,351,9.0,1
249,351,10.0,1
249,351,16.0,1
249,351,19.0,1
249,351,20.0,2
249,351,21.0,1
249,352,11.0,1
249,352,18.0,2
249,352,23.0,1
249,354,14.0,2
249,354,18.0,1
249,354,21.0,1
249,356,8.0,1
249,357,0.0,1
249,357,17.0,9
249,357,19.0,1
249,357,22.0,1
249,357,23.0,1
249,358,0.0,1
249,358,1.0,1
249,358,16.0,1
249,358,23.0,1
249,359,6.0,1
249,359,12.0,1
249,359,16.0,1
250,183,15.0,2
250,248,9.0,2
250,250,10.0,1
250,250,13.0,5
250,250,14.0,1
250,250,16.0,2
250,251,12.0,2
250,251,15.0,2
250,251,16.0,5
250,251,19.0,1
250,256,7.0,1
250,256,12.0,1
250,256,13.0,1
250,257,13.0,1
250,257,14.0,2
250,257,16.0,1
250,257,22.0,1
250,258,12.0,2
250,258,13.0,2
250,258,14.0,4
250,258,15.0,3
250,258,16.0,2
250,258,17.0,1
250,258,18.0,1
250,259,13.0,3
250,261,8.0,2
250,261,12.0,1
250,261,13.0,1
250,261,14.0,1
250,261,16.0,1
250,261,22.0,1
250,262,8.0,2
250,262,10.0,2
250,262,11.0,2
250,262,12.0,5
250,262,13.0,2
250,262,14.0,1
250,262,15.0,3
250,262,16.0,2
250,262,17.0,7
250,262,20.0,1
250,265,8.0,1
250,273,13.0,2
250,273,14.0,1
250,273,16.0,1
250,273,17.0,3
250,275,21.0,1
250,277,13.0,1
250,277,15.0,2
250,277,17.0,1
250,285,14.0,1
250,285,15.0,1
250,285,16.0,1
250,285,17.0,1
250,289,14.0,2
250,296,10.0,1
250,345,14.0,1
250,350,3.0,1
250,351,16.0,2
250,351,17.0,1
250,352,11.0,1
250,354,16.0,2
250,354,17.0,6
250,354,18.0,2
250,354,19.0,1
250,355,8.0,1
250,355,11.0,1
250,355,15.0,2
250,355,16.0,3
250,356,14.0,1
250,357,14.0,1
250,357,15.0,3
250,357,19.0,3
250,357,20.0,1
250,358,18.0,1
250,366,15.0,1
251,246,15.0,1
251,249,17.0,1
251,249,18.0,1
251,250,7.0,3
251,250,8.0,6
251,250,9.0,1
251,250,21.0,1
251,251,10.0,3
251,251,16.0,1
251,251,17.0,2
251,251,23.0,1
251,257,17.0,3
251,257,20.0,1
251,261,7.0,1
251,261,14.0,1
251,261,15.0,1
251,261,16.0,2
251,261,17.0,1
251,262,8.0,1
251,262,16.0,1
251,264,21.0,1
251,285,16.0,1
251,285,17.0,1
251,347,22.0,1
251,349,18.0,2
251,351,17.0,8
251,354,18.0,1
251,355,7.0,1
251,355,14.0,1
251,355,15.0,1
251,356,12.0,1
251,356,19.0,1
251,357,12.0,1
251,357,16.0,1
251,357,17.0,1
251,358,16.0,2
251,358,17.0,1
251,358,18.0,1
251,358,19.0,4
251,359,17.0,1
251,366,12.0,1
251,366,15.0,2
251,366,16.0,1
251,366,17.0,1
251,366,18.0,2
252,171,14.0,1
252,171,18.0,1
252,183,18.0,1
252,246,12.0,2
252,246,13.0,2
252,248,9.0,1
252,248,13.0,1
252,249,17.0,1
252,255,12.0,1
252,259,12.0,1
252,261,13.0,1
252,261,17.0,2
252,261,18.0,2
252,264,12.0,1
252,264,15.0,1
252,264,16.0,1
252,265,9.0,1
252,265,12.0,3
252,265,13.0,1
252,265,17.0,1
252,265,20.0,1
252,275,18.0,1
252,275,19.0,1
252,296,7.0,1
252,340,17.0,1
252,344,10.0,1
252,347,15.0,1
252,352,17.0,1
252,356,13.0,2
252,358,12.0,1
253,171,9.0,2
253,183,9.0,1
253,225,10.0,1
253,246,16.0,1
253,248,8.0,1
