start_station_id,end_station_id,hour,trip_count
253,248,9.0,2
253,248,17.0,1
253,257,21.0,2
253,261,20.0,1
253,264,17.0,2
253,265,8.0,1
253,265,9.0,12
253,265,13.0,2
253,265,14.0,1
253,265,15.0,1
253,265,16.0,11
253,265,17.0,2
253,265,19.0,3
253,273,9.0,2
253,273,13.0,1
253,273,16.0,3
253,273,17.0,2
253,275,18.0,1
253,290,15.0,1
253,296,7.0,1
253,296,9.0,6
253,296,17.0,1
253,343,12.0,1
253,343,13.0,1
253,344,15.0,1
253,344,17.0,1
253,344,18.0,7
253,344,19.0,2
253,344,21.0,1
253,346,10.0,1
253,352,16.0,1
253,352,18.0,1
253,359,12.0,1
254,171,12.0,2
254,183,16.0,2
254,183,17.0,3
254,246,15.0,1
254,246,16.0,1
254,247,17.0,1
254,248,9.0,1
254,248,10.0,1
254,248,12.0,1
254,248,13.0,1
254,248,14.0,2
254,253,14.0,1
254,254,13.0,1
254,261,17.0,1
254,264,16.0,1
254,265,16.0,3
254,273,16.0,1
254,273,17.0,1
254,275,12.0,1
254,275,13.0,1
254,275,14.0,1
254,296,8.0,1
254,296,12.0,1
254,340,9.0,1
254,340,12.0,1
254,340,14.0,1
254,340,16.0,2
254,343,13.0,1
254,343,18.0,1
254,344,7.0,1
254,344,12.0,1
254,344,17.0,1
254,344,19.0,2
254,346,17.0,1
254,346,19.0,2
254,347,17.0,1
254,351,15.0,1
254,351,17.0,2
254,356,13.0,1
254,359,14.0,1
254,359,19.0,1
254,366,11.0,1
255,248,12.0,1
255,248,14.0,2
255,248,17.0,1
255,249,17.0,1
255,249,18.0,1
255,259,16.0,1
255,265,17.0,1
255,273,17.0,1
255,296,14.0,1
255,344,8.0,1
255,344,20.0,1
255,350,17.0,1
255,359,17.0,1
256,189,10.0,1
256,225,1.0,1
256,248,16.0,2
256,249,17.0,1
256,250,13.0,1
256,256,12.0,1
256,256,13.0,1
256,256,15.0,3
256,256,16.0,1
256,256,21.0,2
256,256,22.0,2
256,257,11.0,1
256,257,20.0,1
256,258,1.0,1
256,260,9.0,1
256,260,12.0,1
256,260,14.0,2
256,260,18.0,1
256,261,11.0,1
256,261,13.0,2
256,261,16.0,2
256,261,17.0,2
256,262,17.0,1
256,262,18.0,1
256,264,12.0,2
256,265,9.0,5
256,265,10.0,1
256,273,12.0,1
256,277,15.0,2
256,289,23.0,1
256,290,16.0,1
256,342,9.0,2
256,342,10.0,1
256,347,17.0,1
256,349,15.0,1
256,350,20.0,1
256,357,16.0,1
256,366,17.0,1
257,183,13.0,1
257,183,14.0,3
257,225,8.0,2
257,225,12.0,3
257,225,13.0,1
257,225,15.0,1
257,225,18.0,2
257,248,9.0,4
257,248,10.0,1
257,249,15.0,1
257,250,11.0,1
257,250,13.0,1
257,250,14.0,2
257,250,16.0,2
257,250,18.0,2
257,251,9.0,1
257,256,8.0,1
257,256,15.0,1
257,257,1.0,1
257,257,2.0,3
257,257,11.0,3
257,257,12.0,2
257,257,13.0,1
257,257,14.0,8
257,257,15.0,4
257,257,16.0,4
257,257,17.0,5
257,257,18.0,4
257,257,19.0,1
257,257,22.0,3
257,259,10.0,1
257,259,16.0,1
257,259,20.0,2
257,261,11.0,1
257,261,12.0,1
257,261,13.0,1
257,261,14.0,2
257,262,14.0,1
257,262,16.0,1
257,264,15.0,2
257,265,12.0,4
257,265,15.0,2
257,265,17.0,2
257,273,11.0,2
257,273,13.0,2
257,273,19.0,1
257,277,9.0,1
257,277,10.0,1
257,277,12.0,2
257,277,14.0,1
257,285,13.0,1
257,285,16.0,1
257,358,16.0,1
257,358,17.0,1
257,358,20.0,1
258,183,13.0,2
258,247,13.0,2
258,249,23.0,1
258,250,8.0,1
258,250,14.0,2
258,250,15.0,1
258,250,17.0,2
258,250,21.0,4
258,250,22.0,2
258,250,23.0,1
258,258,8.0,1
258,258,10.0,2
258,258,11.0,2
258,258,13.0,4
258,258,14.0,4
258,258,17.0,3
258,259,13.0,1
258,259,16.0,1
258,261,1.0,1
258,261,2.0,1
258,261,14.0,2
258,261,22.0,1
258,262,9.0,2
258,262,14.0,1
258,262,15.0,1
258,262,17.0,1
258,264,14.0,2
258,273,15.0,3
258,273,16.0,2
258,285,11.0,2
258,285,15.0,1
258,289,9.0,1
258,296,11.0,1
258,345,23.0,1
258,346,17.0,1
258,350,8.0,1
258,351,15.0,2
258,351,17.0,1
258,352,23.0,1
258,354,10.0,1
258,354,18.0,2
258,355,9.0,1
258,355,10.0,2
258,356,13.0,1
258,356,16.0,2
258,357,16.0,1
258,358,19.0,1
258,366,10.0,1
258,366,12.0,1
258,366,13.0,2
258,366,14.0,1
258,366,16.0,1
258,366,17.0,3
258,366,18.0,2
258,366,23.0,1
259,171,6.0,1
259,171,7.0,1
259,171,8.0,1
259,171,9.0,2
259,171,11.0,2
259,183,10.0,2
259,183,15.0,1
259,246,19.0,1
259,247,12.0,2
259,247,13.0,3
259,247,14.0,2
259,247,15.0,1
259,247,17.0,1
259,247,20.0,1
259,248,0.0,1
259,248,17.0,2
259,249,5.0,1
259,249,11.0,1
259,249,17.0,1
259,249,18.0,1
259,250,8.0,2
259,250,10.0,1
259,250,12.0,1
259,250,13.0,2
259,250,14.0,2
259,250,17.0,1
259,250,18.0,1
259,250,20.0,1
259,254,9.0,2
259,256,18.0,1
259,257,13.0,3
259,257,20.0,1
259,258,9.0,2
259,258,12.0,2
259,258,16.0,1
259,258,18.0,1
259,258,19.0,1
259,259,0.0,1
259,259,9.0,1
259,259,14.0,1
259,259,16.0,1
259,259,20.0,1
259,259,21.0,1
259,261,15.0,1
259,261,17.0,1
259,261,18.0,1
259,262,10.0,1
259,262,11.0,1
259,262,12.0,1
259,262,13.0,1
259,262,14.0,4
259,262,16.0,7
259,262,17.0,1
259,262,18.0,1
259,262,19.0,4
259,262,21.0,1
259,262,22.0,1
259,262,23.0,1
259,264,2.0,1
259,264,3.0,1
259,273,3.0,2
259,273,19.0,1
259,275,6.0,1
259,275,17.0,1
259,275,18.0,1
259,277,16.0,1
259,277,18.0,1
259,277,19.0,1
259,277,22.0,1
259,285,13.0,1
259,285,15.0,2
259,289,13.0,1
259,289,16.0,2
259,289,20.0,1
259,290,10.0,2
259,290,11.0,2
259,290,12.0,1
259,296,14.0,1
259,296,17.0,1
259,296,21.0,1
259,340,20.0,1
259,340,22.0,1
259,347,11.0,1
259,349,1.0,2
259,349,2.0,1
259,349,15.0,1
259,349,16.0,1
259,351,1.0,1
259,352,13.0,1
259,354,1.0,1
259,354,12.0,1
259,354,14.0,2
259,354,17.0,6
259,354,18.0,2
259,354,19.0,1
259,354,22.0,1
259,355,7.0,2
259,355,8.0,5
259,355,10.0,1
259,355,13.0,1
259,355,15.0,1
259,355,16.0,1
259,355,17.0,6
259,355,18.0,2
259,356,19.0,1
259,357,12.0,1
259,357,17.0,7
259,358,0.0,3
259,358,3.0,4
259,358,17.0,2
259,358,19.0,3
259,358,20.0,2
259,358,21.0,1
259,358,22.0,3
259,358,23.0,2
259,359,16.0,1
259,359,23.0,1
259,366,15.0,1
259,366,17.0,2
259,366,18.0,1
259,366,19.0,1
259,366,20.0,1
260,171,12.0,1
260,171,13.0,1
260,171,14.0,1
260,171,18.0,1
260,183,10.0,1
260,183,15.0,7
260,189,10.0,2
260,189,12.0,1
260,225,8.0,2
260,225,9.0,1
260,246,1.0,2
260,246,11.0,2
260,246,19.0,1
260,246,23.0,1
260,247,13.0,1
260,247,15.0,1
260,247,17.0,1
260,248,11.0,1
260,248,13.0,1
260,249,1.0,2
260,249,8.0,1
260,249,10.0,1
260,249,15.0,1
260,249,18.0,1
260,249,19.0,1
260,249,20.0,3
260,249,21.0,2
260,250,14.0,2
260,252,18.0,1
260,253,13.0,2
260,253,16.0,2
260,253,17.0,1
260,256,12.0,1
260,257,8.0,2
260,257,9.0,1
260,257,12.0,2
260,257,15.0,1
260,258,11.0,1
260,258,14.0,1
260,258,18.0,1
260,258,19.0,1
260,259,14.0,1
260,259,20.0,1
260,260,12.0,4
260,260,15.0,1
260,260,18.0,1
260,260,20.0,1
260,261,8.0,1
260,261,18.0,1
260,261,19.0,1
260,261,22.0,1
260,264,13.0,1
260,264,15.0,3
260,264,17.0,1
260,265,11.0,1
260,265,12.0,1
260,265,16.0,6
260,265,17.0,2
260,265,18.0,3
260,265,19.0,1
260,265,22.0,1
260,265,23.0,1
260,273,9.0,1
260,273,18.0,1
260,277,13.0,1
260,289,12.0,1
260,289,18.0,1
260,296,6.0,1
260,296,11.0,1
260,296,13.0,1
260,296,18.0,1
260,296,21.0,1
260,340,0.0,1
260,340,19.0,1
260,340,20.0,1
260,340,21.0,1
260,343,15.0,2
260,343,16.0,1
260,344,17.0,1
260,346,17.0,1
260,347,12.0,1
260,347,13.0,1
260,349,11.0,3
260,350,16.0,1
260,351,2.0,2
260,351,15.0,3
260,352,15.0,1
260,352,19.0,1
260,354,18.0,2
260,355,16.0,1
260,355,17.0,2
260,355,18.0,1
260,355,19.0,1
260,357,18.0,1
260,358,16.0,1
260,358,17.0,1
260,358,19.0,1
260,359,13.0,1
260,359,16.0,3
260,359,18.0,1
260,359,19.0,1
260,359,20.0,3
261,171,16.0,1
261,183,13.0,1
261,183,15.0,1
261,183,16.0,1
261,183,17.0,2
261,225,10.0,2
261,225,17.0,1
261,246,15.0,2
261,247,8.0,1
261,247,9.0,1
261,248,10.0,1
261,249,7.0,1
261,250,8.0,14
261,250,9.0,3
261,250,11.0,1
261,250,12.0,1
261,250,13.0,1
261,250,15.0,1
261,250,20.0,1
261,251,9.0,2
261,251,11.0,1
261,251,14.0,2
261,251,20.0,1
261,252,10.0,1
261,253,5.0,1
261,257,8.0,1
261,257,11.0,1
261,257,13.0,2
261,257,14.0,2
261,257,16.0,1
261,258,15.0,2
261,258,16.0,2
261,258,19.0,2
261,259,8.0,1
261,259,14.0,1
261,259,15.0,2
261,260,6.0,1
261,260,7.0,1
261,260,8.0,3
261,260,9.0,5
261,261,12.0,4
261,261,14.0,1
261,261,17.0,1
261,261,18.0,2
261,262,11.0,2
261,262,13.0,1
261,262,14.0,1
261,262,16.0,1
261,262,19.0,1
261,265,15.0,1
261,273,16.0,1
261,277,9.0,1
261,277,16.0,1
261,285,4.0,2
261,285,10.0,1
261,285,12.0,2
261,285,13.0,1
261,285,14.0,1
261,285,15.0,1
261,285,16.0,2
261,285,20.0,1
261,285,21.0,1
261,289,8.0,1
261,289,12.0,2
261,289,18.0,1
261,290,14.0,2
261,296,8.0,1
261,296,9.0,1
261,296,10.0,1
261,297,5.0,1
261,343,11.0,1
261,350,0.0,1
261,355,17.0,1
261,355,19.0,1
261,358,3.0,1
261,358,11.0,2
261,358,12.0,1
261,358,13.0,1
261,358,21.0,1
261,366,16.0,1
261,366,17.0,9
261,366,22.0,1
261,366,23.0,1
262,183,17.0,1
262,225,9.0,1
262,247,11.0,1
262,247,19.0,1
262,248,16.0,1
262,250,8.0,6
262,250,10.0,5
262,250,11.0,2
262,250,12.0,1
262,250,13.0,2
262,250,14.0,4
262,250,15.0,2
262,250,16.0,1
262,250,17.0,2
262,250,18.0,6
262,250,19.0,3
262,250,20.0,1
262,257,8.0,2
262,257,9.0,1
262,257,16.0,4
262,257,18.0,1
262,257,22.0,1
262,258,9.0,1
262,258,11.0,1
262,258,13.0,1
262,258,14.0,1
262,258,15.0,1
262,258,16.0,1
262,258,19.0,2
262,258,20.0,2
262,258,22.0,1
262,259,16.0,1
262,261,8.0,1
262,261,15.0,1
262,261,16.0,1
262,261,19.0,1
262,261,23.0,1
262,262,9.0,2
262,262,10.0,2
262,262,11.0,10
262,262,13.0,2
262,262,14.0,5
262,262,15.0,1
262,262,16.0,4
262,262,18.0,2
262,264,16.0,3
262,273,23.0,1
262,277,6.0,5
262,277,7.0,1
262,277,11.0,1
262,277,13.0,1
262,277,14.0,1
262,277,19.0,3
262,277,20.0,1
262,285,10.0,1
262,285,14.0,1
262,285,15.0,1
262,285,17.0,2
262,285,18.0,1
262,296,16.0,1
262,344,7.0,1
262,349,9.0,1
262,350,12.0,1
262,351,17.0,1
262,351,20.0,1
262,354,16.0,1
262,354,17.0,3
262,354,20.0,1
262,355,12.0,1
262,355,16.0,1
262,356,13.0,1
262,357,13.0,1
262,357,16.0,1
262,358,11.0,1
262,358,18.0,1
262,366,11.0,1
262,366,12.0,1
262,366,13.0,7
262,366,15.0,3
262,366,16.0,2
262,366,17.0,4
262,366,18.0,2
262,366,20.0,2
262,366,23.0,2
264,171,8.0,2
264,171,9.0,9
264,171,11.0,1
264,171,12.0,2
264,171,13.0,4
264,171,14.0,1
264,171,15.0,1
264,171,16.0,3
264,171,17.0,1
264,171,18.0,2
264,183,9.0,1
264,183,11.0,1
264,189,9.0,1
264,189,16.0,2
264,225,3.0,1
264,225,12.0,1
264,225,13.0,1
264,246,20.0,1
264,248,9.0,4
264,248,11.0,1
264,248,13.0,3
264,248,18.0,2
264,248,19.0,1
264,248,21.0,1
264,249,13.0,1
264,249,17.0,1
264,252,8.0,1
264,252,11.0,1
264,252,15.0,2
264,253,8.0,1
264,253,10.0,1
264,253,12.0,1
264,253,13.0,4
264,253,16.0,1
264,254,11.0,1
264,257,13.0,1
264,257,14.0,1
264,257,17.0,2
264,257,23.0,1
264,259,6.0,1
264,259,13.0,1
264,260,10.0,1
264,260,14.0,2
264,260,16.0,1
264,260,17.0,1
264,262,15.0,1
264,264,1.0,2
264,264,10.0,1
264,264,11.0,3
264,264,12.0,5
264,264,14.0,1
264,264,16.0,4
264,265,13.0,1
264,265,17.0,2
264,265,18.0,3
264,265,20.0,1
264,275,12.0,1
264,289,14.0,1
264,289,20.0,1
264,296,7.0,1
264,296,12.0,2
264,340,20.0,1
264,347,9.0,6
264,347,13.0,1
264,347,15.0,1
264,347,17.0,2
264,347,18.0,1
264,352,13.0,2
264,357,18.0,1
264,359,16.0,1
264,366,9.0,1
264,366,16.0,1
265,171,9.0,1
265,171,10.0,3
265,171,12.0,4
265,171,13.0,2
265,171,14.0,3
265,171,15.0,1
265,171,17.0,1
265,183,10.0,2
265,183,17.0,1
265,183,20.0,3
265,189,9.0,1
265,189,13.0,1
265,225,2.0,1
265,246,8.0,2
265,246,15.0,2
265,246,18.0,1
265,246,23.0,1
265,247,7.0,2
265,247,8.0,1
265,248,7.0,2
265,248,8.0,1
265,248,9.0,1
265,248,10.0,2
265,248,11.0,3
265,248,12.0,2
265,248,13.0,1
265,248,14.0,2
265,248,17.0,1
265,248,18.0,2
265,248,20.0,1
265,248,22.0,1
265,249,0.0,1
265,249,7.0,2
265,249,8.0,2
265,249,13.0,1
265,249,16.0,1
265,249,17.0,1
265,249,19.0,1
265,251,17.0,1
265,252,9.0,2
265,252,10.0,1
265,252,14.0,1
265,252,16.0,1
265,253,8.0,5
265,253,9.0,1
265,253,10.0,1
265,253,11.0,2
265,253,12.0,3
265,253,13.0,2
265,253,17.0,5
265,253,18.0,4
265,253,21.0,1
265,254,8.0,1
265,254,9.0,3
265,254,13.0,1
265,255,9.0,1
265,255,11.0,1
265,256,7.0,1
265,257,10.0,1
265,257,11.0,1
265,257,22.0,1
265,258,10.0,1
265,258,11.0,2
265,259,13.0,2
265,259,15.0,1
265,259,18.0,1
265,259,21.0,1
265,260,8.0,1
265,260,10.0,1
265,260,12.0,2
265,260,13.0,1
265,260,14.0,1
265,261,22.0,2
265,262,5.0,1
265,262,12.0,1
265,262,16.0,1
265,262,21.0,1
265,264,23.0,1
265,265,0.0,1
265,265,2.0,1
265,265,3.0,1
265,265,8.0,1
265,265,11.0,1
265,265,12.0,5
265,265,14.0,1
265,265,16.0,1
265,265,17.0,1
265,265,18.0,4
265,273,13.0,1
265,275,1.0,1
265,275,7.0,3
265,275,8.0,6
265,275,9.0,3
265,275,11.0,2
265,275,13.0,2
265,275,14.0,1
265,275,19.0,2
265,275,21.0,2
265,289,11.0,1
265,289,13.0,1
265,289,17.0,2
265,289,18.0,1
265,290,0.0,1
265,290,16.0,1
265,290,17.0,1
265,290,19.0,1
265,290,20.0,1
265,290,22.0,1
265,290,23.0,1
265,296,9.0,1
265,296,10.0,1
265,296,13.0,1
265,296,16.0,1
265,296,17.0,1
265,296,18.0,2
265,340,11.0,1
265,340,12.0,1
265,340,17.0,5
265,340,19.0,2
265,340,20.0,1
265,340,22.0,1
265,341,2.0,1
265,341,17.0,1
265,343,13.0,1
265,343,20.0,1
265,344,14.0,1
265,344,17.0,1
265,344,21.0,1
265,344,22.0,1
265,345,15.0,1
265,345,21.0,1
265,346,14.0,1
265,346,19.0,2
265,346,20.0,1
265,346,22.0,1
265,350,18.0,1
265,351,23.0,1
265,352,0.0,2
265,352,9.0,1
265,352,12.0,1
265,352,16.0,1
265,352,17.0,3
265,352,18.0,8
265,352,19.0,1
265,352,20.0,1
265,352,22.0,3
265,352,23.0,1
265,355,12.0,1
265,355,18.0,1
265,356,17.0,1
265,356,22.0,1
265,357,19.0,2
265,357,23.0,1
265,359,11.0,2
265,359,12.0,1
265,359,13.0,3
265,359,17.0,1
265,359,21.0,1
265,359,23.0,3
273,183,19.0,2
273,246,15.0,1
273,248,3.0,1
273,250,12.0,2
273,250,17.0,1
273,250,18.0,1
273,250,19.0,1
273,250,20.0,1
273,251,7.0,1
273,257,9.0,2
273,257,10.0,2
273,257,11.0,1
273,257,13.0,1
273,257,15.0,1
273,257,18.0,1
273,258,15.0,1
273,259,6.0,1
273,261,1.0,1
273,261,12.0,1
273,261,13.0,1
273,261,18.0,1
273,273,0.0,2
273,273,9.0,1
273,273,10.0,1
273,273,12.0,1
273,273,21.0,3
273,285,10.0,2
273,285,12.0,1
273,285,13.0,1
273,285,15.0,1
273,285,19.0,1
273,355,17.0,1
273,356,23.0,1
273,358,10.0,1
273,358,13.0,1
273,358,14.0,1
273,358,15.0,2
273,366,16.0,1
275,171,18.0,1
275,225,7.0,1
275,225,8.0,4
275,246,6.0,1
275,246,19.0,1
275,248,9.0,1
275,248,12.0,1
275,248,19.0,1
275,248,20.0,1
275,249,12.0,2
275,249,14.0,1
275,250,16.0,1
275,252,7.0,2
275,252,8.0,1
275,259,10.0,1
275,259,16.0,1
275,261,19.0,2
275,265,10.0,2
275,265,17.0,2
275,265,18.0,2
275,265,19.0,1
275,275,15.0,1
275,275,16.0,2
275,275,20.0,1
275,275,22.0,1
275,277,16.0,1
275,289,10.0,1
275,290,10.0,1
275,290,17.0,2
