,year,local_authority_id,pedal_cycles,longitude,latitude,geometry
1276,2018,29,114,-3.12196126,55.94298904,POINT (-347535.13773952675 7547074.747529315)
1277,2019,29,125,-3.12196126,55.94298904,POINT (-347535.13773952675 7547074.747529315)
1280,2022,29,104,-3.12196126,55.94298904,POINT (-347535.13773952675 7547074.747529315)
1281,2023,29,102,-3.12196126,55.94298904,POINT (-347535.13773952675 7547074.747529315)
1282,2024,29,104,-3.12196126,55.94298904,POINT (-347535.13773952675 7547074.747529315)
1386,2018,29,123,-3.29838145,55.9419292,POINT (-367174.1434559793 7546864.076923776)
1387,2019,29,135,-3.29838145,55.9419292,POINT (-367174.1434559793 7546864.076923776)
1390,2022,29,112,-3.29838145,55.9419292,POINT (-367174.1434559793 7546864.076923776)
1391,2023,29,111,-3.29838145,55.9419292,POINT (-367174.1434559793 7546864.076923776)
1392,2024,29,112,-3.29838145,55.9419292,POINT (-367174.1434559793 7546864.076923776)
1461,2018,29,220,-3.23799972,55.93123034,POINT (-360452.4800191624 7544737.72460359)
1462,2019,29,241,-3.23799972,55.93123034,POINT (-360452.4800191624 7544737.72460359)
1465,2022,29,240,-3.23799972,55.93123034,POINT (-360452.4800191624 7544737.72460359)
1466,2023,29,236,-3.23799972,55.93123034,POINT (-360452.4800191624 7544737.72460359)
1467,2024,29,239,-3.23799972,55.93123034,POINT (-360452.4800191624 7544737.72460359)
2381,2018,36,70,-3.16849043,55.88194999,POINT (-352714.7412509604 7534951.040866839)
2382,2019,36,77,-3.16849043,55.88194999,POINT (-352714.7412509604 7534951.040866839)
2385,2022,36,64,-3.16849043,55.88194999,POINT (-352714.7412509604 7534951.040866839)
2386,2023,36,63,-3.16849043,55.88194999,POINT (-352714.7412509604 7534951.040866839)
2387,2024,36,64,-3.16849043,55.88194999,POINT (-352714.7412509604 7534951.040866839)
4125,2018,29,119,-3.17936066,55.97673155,POINT (-353924.8097193662 7553784.959582749)
4126,2019,29,130,-3.17936066,55.97673155,POINT (-353924.8097193662 7553784.959582749)
4129,2022,29,109,-3.17936066,55.97673155,POINT (-353924.8097193662 7553784.959582749)
4130,2023,29,107,-3.17936066,55.97673155,POINT (-353924.8097193662 7553784.959582749)
4131,2024,29,256,-3.17960096,55.97672925,POINT (-353951.55979300383 7553784.501993285)
4150,2018,29,29,-3.31047144,55.95384138,POINT (-368519.9949864751 7549232.26254591)
4151,2019,29,32,-3.31047144,55.95384138,POINT (-368519.9949864751 7549232.26254591)
4154,2022,29,38,-3.31047144,55.95384138,POINT (-368519.9949864751 7549232.26254591)
4155,2023,29,37,-3.31047144,55.95384138,POINT (-368519.9949864751 7549232.26254591)
4156,2024,29,38,-3.31047144,55.95384138,POINT (-368519.9949864751 7549232.26254591)
5178,2018,36,22,-3.10895628,55.92437257,POINT (-346087.4299881501 7543375.081137051)
5179,2019,36,26,-3.10895628,55.92437257,POINT (-346087.4299881501 7543375.081137051)
5182,2022,36,24,-3.10895628,55.92437257,POINT (-346087.4299881501 7543375.081137051)
5183,2023,36,23,-3.10895628,55.92437257,POINT (-346087.4299881501 7543375.081137051)
5184,2024,36,22,-3.10895628,55.92437257,POINT (-346087.4299881501 7543375.081137051)
6779,2018,29,979,-3.18649072,55.9479107,POINT (-354718.5243678917 7548053.13027305)
6780,2019,29,1074,-3.18649072,55.9479107,POINT (-354718.5243678917 7548053.13027305)
6783,2022,29,808,-3.18632404,55.94769666,POINT (-354699.9696351662 7548010.578416265)
6784,2023,29,794,-3.18632404,55.94769666,POINT (-354699.9696351662 7548010.578416265)
6785,2024,29,803,-3.18632404,55.94769666,POINT (-354699.9696351662 7548010.578416265)
6886,2018,29,503,-3.21213135,55.9485599,POINT (-357572.8262431104 7548182.194809343)
6887,2019,29,552,-3.21213135,55.9485599,POINT (-357572.8262431104 7548182.194809343)
6890,2022,29,581,-3.21213135,55.9485599,POINT (-357572.8262431104 7548182.194809343)
6891,2023,29,571,-3.21213135,55.9485599,POINT (-357572.8262431104 7548182.194809343)
6892,2024,29,578,-3.21213135,55.9485599,POINT (-357572.8262431104 7548182.194809343)
6961,2018,29,60,-3.12142792,55.91293795,POINT (-347475.76660230703 7541103.5506139975)
6962,2019,29,73,-3.12142792,55.91293795,POINT (-347475.76660230703 7541103.5506139975)
6965,2022,29,68,-3.12142792,55.91293795,POINT (-347475.76660230703 7541103.5506139975)
6966,2023,29,64,-3.12142792,55.91293795,POINT (-347475.76660230703 7541103.5506139975)
6967,2024,29,62,-3.12142792,55.91293795,POINT (-347475.76660230703 7541103.5506139975)
7447,2018,29,66,-3.28967157,55.96119556,POINT (-366204.5640495088 7550694.664662956)
7448,2019,29,72,-3.28967157,55.96119556,POINT (-366204.5640495088 7550694.664662956)
7451,2022,29,59,-3.28967157,55.96119556,POINT (-366204.5640495088 7550694.664662956)
7452,2023,29,58,-3.28967157,55.96119556,POINT (-366204.5640495088 7550694.664662956)
7453,2024,29,58,-3.28967157,55.96119556,POINT (-366204.5640495088 7550694.664662956)
9794,2018,29,70,-3.21951195,55.97957542,POINT (-358394.43087685923 7554350.773855061)
9795,2019,29,77,-3.21951195,55.97957542,POINT (-358394.43087685923 7554350.773855061)
9798,2022,29,64,-3.21951195,55.97957542,POINT (-358394.43087685923 7554350.773855061)
9799,2023,29,63,-3.21951195,55.97957542,POINT (-358394.43087685923 7554350.773855061)
9800,2024,29,64,-3.21951195,55.97957542,POINT (-358394.43087685923 7554350.773855061)
12255,2018,29,125,-3.20194823,55.8938479,POINT (-356439.2465100236 7537312.732265221)
12256,2019,29,142,-3.20194823,55.8938479,POINT (-356439.2465100236 7537312.732265221)
12259,2022,29,157,-3.20194823,55.8938479,POINT (-356439.2465100236 7537312.732265221)
12260,2023,29,147,-3.20194823,55.8938479,POINT (-356439.2465100236 7537312.732265221)
12261,2024,29,138,-3.20194823,55.8938479,POINT (-356439.2465100236 7537312.732265221)
12750,2018,29,311,-3.16930266,55.93549504,POINT (-352805.15828096744 7545585.244963778)
12751,2019,29,342,-3.16930266,55.93549504,POINT (-352805.15828096744 7545585.244963778)
12754,2022,29,285,-3.16930266,55.93549504,POINT (-352805.15828096744 7545585.244963778)
12755,2023,29,281,-3.16930266,55.93549504,POINT (-352805.15828096744 7545585.244963778)
12756,2024,29,284,-3.16930266,55.93549504,POINT (-352805.15828096744 7545585.244963778)
12820,2018,29,225,-3.24828393,55.93247431,POINT (-361597.3130395735 7544984.928112193)
12821,2019,29,247,-3.24828393,55.93247431,POINT (-361597.3130395735 7544984.928112193)
12824,2022,29,206,-3.24828393,55.93247431,POINT (-361597.3130395735 7544984.928112193)
12825,2023,29,203,-3.24828393,55.93247431,POINT (-361597.3130395735 7544984.928112193)
12826,2024,29,205,-3.24828393,55.93247431,POINT (-361597.3130395735 7544984.928112193)
15444,2018,29,547,-3.1792438,55.96235637,POINT (-353911.8009236721 7550925.52082026)
15445,2019,29,600,-3.1792438,55.96235637,POINT (-353911.8009236721 7550925.52082026)
15466,2018,29,164,-3.20325065,55.97200814,POINT (-356584.2312412226 7552845.285340987)
15467,2019,29,180,-3.20325065,55.97200814,POINT (-356584.2312412226 7552845.285340987)
15470,2022,29,147,-3.20325065,55.97200814,POINT (-356584.2312412226 7552845.285340987)
15471,2023,29,144,-3.20325065,55.97200814,POINT (-356584.2312412226 7552845.285340987)
15472,2024,29,146,-3.20325065,55.97200814,POINT (-356584.2312412226 7552845.285340987)
16564,2018,29,132,-3.12111692,55.90215827,POINT (-347441.14624067035 7538962.739758607)
16565,2019,29,160,-3.12111692,55.90215827,POINT (-347441.14624067035 7538962.739758607)
16568,2022,29,149,-3.12111692,55.90215827,POINT (-347441.14624067035 7538962.739758607)
16569,2023,29,141,-3.12111692,55.90215827,POINT (-347441.14624067035 7538962.739758607)
16570,2024,29,136,-3.12111692,55.90215827,POINT (-347441.14624067035 7538962.739758607)
16675,2018,29,0,-3.21857142,55.89871622,POINT (-358289.7315561834 7538279.284672122)
18135,2018,29,276,-3.16112234,55.95632856,POINT (-351894.5292240414 7549726.815118405)
18136,2019,29,303,-3.16112234,55.95632856,POINT (-351894.5292240414 7549726.815118405)
18139,2022,29,253,-3.16112234,55.95632856,POINT (-351894.5292240414 7549726.815118405)
18140,2023,29,249,-3.16112234,55.95632856,POINT (-351894.5292240414 7549726.815118405)
18141,2024,29,252,-3.16112234,55.95632856,POINT (-351894.5292240414 7549726.815118405)
18240,2018,29,320,-3.26637387,55.94235299,POINT (-363611.0759488543 7546948.315453007)
18241,2019,29,352,-3.26637387,55.94235299,POINT (-363611.0759488543 7546948.315453007)
18244,2022,29,289,-3.26637387,55.94235299,POINT (-363611.0759488543 7546948.315453007)
18245,2023,29,285,-3.26637387,55.94235299,POINT (-363611.0759488543 7546948.315453007)
18246,2024,29,288,-3.26637387,55.94235299,POINT (-363611.0759488543 7546948.315453007)
18340,2018,36,42,-3.11503304,55.9130859,POINT (-346763.891817023 7541132.937163069)
18341,2019,36,50,-3.11503304,55.9130859,POINT (-346763.891817023 7541132.937163069)
18344,2022,36,47,-3.11503304,55.9130859,POINT (-346763.891817023 7541132.937163069)
18345,2023,36,45,-3.11503304,55.9130859,POINT (-346763.891817023 7541132.937163069)
18346,2024,36,43,-3.11503304,55.9130859,POINT (-346763.891817023 7541132.937163069)
18365,2018,29,93,-3.31438629,55.89449581,POINT (-368955.7940950071 7537441.360808546)
18366,2019,29,102,-3.31438629,55.89449581,POINT (-368955.7940950071 7537441.360808546)
18369,2022,29,123,-3.31438629,55.89449581,POINT (-368955.7940950071 7537441.360808546)
18370,2023,29,121,-3.31438629,55.89449581,POINT (-368955.7940950071 7537441.360808546)
18371,2024,29,122,-3.31438629,55.89449581,POINT (-368955.7940950071 7537441.360808546)
18702,2018,29,117,-3.24280606,55.95634076,POINT (-360987.51934054174 7549729.2410530625)
18703,2019,29,129,-3.24280606,55.95634076,POINT (-360987.51934054174 7549729.2410530625)
18706,2022,29,69,-3.2432864,55.95633591,POINT (-361040.99054474937 7549728.2766445195)
18707,2023,29,68,-3.2432864,55.95633591,POINT (-361040.99054474937 7549728.2766445195)
18708,2024,29,69,-3.2432864,55.95633591,POINT (-361040.99054474937 7549728.2766445195)
19185,2018,29,154,-3.17618392,55.97766043,POINT (-353571.17664018355 7553969.76428572)
19186,2019,29,169,-3.17618392,55.97766043,POINT (-353571.17664018355 7553969.76428572)
19189,2022,29,142,-3.17618392,55.97766043,POINT (-353571.17664018355 7553969.76428572)
19190,2023,29,139,-3.17618392,55.97766043,POINT (-353571.17664018355 7553969.76428572)
19191,2024,29,141,-3.17618392,55.97766043,POINT (-353571.17664018355 7553969.76428572)
19281,2018,36,95,-3.17619912,55.87253162,POINT (-353572.8686964436 7533082.042291614)
19282,2019,36,115,-3.17619912,55.87253162,POINT (-353572.8686964436 7533082.042291614)
19285,2022,36,122,-3.17619912,55.87253162,POINT (-353572.8686964436 7533082.042291614)
19286,2023,36,116,-3.17619912,55.87253162,POINT (-353572.8686964436 7533082.042291614)
19287,2024,36,111,-3.17619912,55.87253162,POINT (-353572.8686964436 7533082.042291614)
20983,2018,29,93,-3.20350163,55.98009226,POINT (-356612.1702070219 7554453.608426861)
20984,2019,29,102,-3.20350163,55.98009226,POINT (-356612.1702070219 7554453.608426861)
20987,2022,29,86,-3.20350163,55.98009226,POINT (-356612.1702070219 7554453.608426861)
20988,2023,29,84,-3.20350163,55.98009226,POINT (-356612.1702070219 7554453.608426861)
20989,2024,29,85,-3.20350163,55.98009226,POINT (-356612.1702070219 7554453.608426861)
21915,2018,36,75,-3.07475911,55.89142987,POINT (-342280.6184371791 7536832.703574554)
21916,2019,36,82,-3.07475911,55.89142987,POINT (-342280.6184371791 7536832.703574554)
21919,2022,36,69,-3.07475911,55.89142987,POINT (-342280.6184371791 7536832.703574554)
21920,2023,36,67,-3.07475911,55.89142987,POINT (-342280.6184371791 7536832.703574554)
21921,2024,36,68,-3.07475911,55.89142987,POINT (-342280.6184371791 7536832.703574554)
21965,2018,29,60,-3.11473129,55.93600123,POINT (-346730.3011606761 7545685.845884495)
21966,2019,29,66,-3.11473129,55.93600123,POINT (-346730.3011606761 7545685.845884495)
21969,2022,29,55,-3.11473129,55.93600123,POINT (-346730.3011606761 7545685.845884495)
21970,2023,29,54,-3.11473129,55.93600123,POINT (-346730.3011606761 7545685.845884495)
21971,2024,29,54,-3.11473129,55.93600123,POINT (-346730.3011606761 7545685.845884495)
22090,2018,29,238,-3.18624336,55.93982626,POINT (-354690.98837864905 7546446.080287479)
22091,2019,29,415,-3.1862729,55.93974511,POINT (-354694.2767564071 7546429.950739946)
22094,2022,29,347,-3.1862729,55.93974511,POINT (-354694.2767564071 7546429.950739946)
22095,2023,29,341,-3.1862729,55.93974511,POINT (-354694.2767564071 7546429.950739946)
22096,2024,29,345,-3.1862729,55.93974511,POINT (-354694.2767564071 7546429.950739946)
23339,2018,29,338,-3.169913,55.92919947,POINT (-352873.1010189782 7544334.16424905)
23340,2019,29,371,-3.169913,55.92919947,POINT (-352873.1010189782 7544334.16424905)
23343,2022,29,310,-3.169913,55.92919947,POINT (-352873.1010189782 7544334.16424905)
23344,2023,29,305,-3.169913,55.92919947,POINT (-352873.1010189782 7544334.16424905)
23345,2024,29,308,-3.169913,55.92919947,POINT (-352873.1010189782 7544334.16424905)
23453,2018,29,333,-3.20259615,55.95089953,POINT (-356511.3726344984 7548647.344093916)
23454,2019,29,365,-3.20259615,55.95089953,POINT (-356511.3726344984 7548647.344093916)
23457,2022,29,305,-3.20259615,55.95089953,POINT (-356511.3726344984 7548647.344093916)
23458,2023,29,300,-3.20259615,55.95089953,POINT (-356511.3726344984 7548647.344093916)
23459,2024,29,304,-3.20259615,55.95089953,POINT (-356511.3726344984 7548647.344093916)
23553,2018,29,305,-3.15217885,55.92487404,POINT (-350898.94447132666 7543474.715388548)
23554,2019,29,335,-3.15217885,55.92487404,POINT (-350898.94447132666 7543474.715388548)
23557,2022,29,280,-3.15217885,55.92487404,POINT (-350898.94447132666 7543474.715388548)
23558,2023,29,276,-3.15217885,55.92487404,POINT (-350898.94447132666 7543474.715388548)
23559,2024,29,279,-3.15217885,55.92487404,POINT (-350898.94447132666 7543474.715388548)
24023,2018,29,34,-3.30381063,55.96056131,POINT (-367778.51700900437 7550568.531081868)
24024,2019,29,37,-3.30381063,55.96056131,POINT (-367778.51700900437 7550568.531081868)
24027,2022,29,31,-3.30381063,55.96056131,POINT (-367778.51700900437 7550568.531081868)
24028,2023,29,31,-3.30381063,55.96056131,POINT (-367778.51700900437 7550568.531081868)
24029,2024,29,31,-3.30381063,55.96056131,POINT (-367778.51700900437 7550568.531081868)
24542,2018,29,665,-3.20652854,55.94861484,POINT (-356949.12428689894 7548193.117283302)
24543,2019,29,730,-3.20652854,55.94861484,POINT (-356949.12428689894 7548193.117283302)
24546,2022,29,911,-3.20652854,55.94861484,POINT (-356949.12428689894 7548193.117283302)
24547,2023,29,896,-3.20652854,55.94861484,POINT (-356949.12428689894 7548193.117283302)
24548,2024,29,906,-3.20652854,55.94861484,POINT (-356949.12428689894 7548193.117283302)
26140,2018,29,99,-3.16913263,55.97233633,POINT (-352786.23062794784 7552910.571685081)
26141,2019,29,109,-3.16913263,55.97233633,POINT (-352786.23062794784 7552910.571685081)
26144,2022,29,91,-3.16913263,55.97233633,POINT (-352786.23062794784 7552910.571685081)
26145,2023,29,90,-3.16913263,55.97233633,POINT (-352786.23062794784 7552910.571685081)
27158,2018,29,53,-3.12204078,55.93413775,POINT (-347543.98986543465 7545315.501705816)
27159,2019,29,123,-3.12204078,55.93413775,POINT (-347543.98986543465 7545315.501705816)
27162,2022,29,103,-3.12204078,55.93413775,POINT (-347543.98986543465 7545315.501705816)
27163,2023,29,101,-3.12204078,55.93413775,POINT (-347543.98986543465 7545315.501705816)
27164,2024,29,102,-3.12204078,55.93413775,POINT (-347543.98986543465 7545315.501705816)
27644,2018,29,153,-3.15356492,55.91767279,POINT (-351053.2410779305 7542044.063212968)
27645,2019,29,168,-3.15356492,55.91767279,POINT (-351053.2410779305 7542044.063212968)
27648,2022,29,141,-3.15356492,55.91767279,POINT (-351053.2410779305 7542044.063212968)
27649,2023,29,138,-3.15356492,55.91767279,POINT (-351053.2410779305 7542044.063212968)
27650,2024,29,140,-3.15356492,55.91767279,POINT (-351053.2410779305 7542044.063212968)
28258,2018,29,359,-3.21684925,55.94581791,POINT (-358098.020468724 7547637.086822655)
28259,2019,29,395,-3.21684925,55.94581791,POINT (-358098.020468724 7547637.086822655)
28262,2022,29,799,-3.21700988,55.94583429,POINT (-358115.9017185301 7547640.3430542955)
28263,2023,29,785,-3.21700988,55.94583429,POINT (-358115.9017185301 7547640.3430542955)
28264,2024,29,794,-3.21700988,55.94583429,POINT (-358115.9017185301 7547640.3430542955)
29579,2018,36,17,-3.0888497,55.9092769,POINT (-343849.1757409558 7540376.410760042)
29580,2019,36,21,-3.0888497,55.9092769,POINT (-343849.1757409558 7540376.410760042)
29583,2022,36,20,-3.0888497,55.9092769,POINT (-343849.1757409558 7540376.410760042)
29584,2023,36,19,-3.0888497,55.9092769,POINT (-343849.1757409558 7540376.410760042)
29585,2024,36,18,-3.0888497,55.9092769,POINT (-343849.1757409558 7540376.410760042)
29635,2018,36,15,-3.11849975,55.86677952,POINT (-347149.8042089509 7531940.807998261)
29636,2019,36,18,-3.11849975,55.86677952,POINT (-347149.8042089509 7531940.807998261)
29639,2022,36,17,-3.11849975,55.86677952,POINT (-347149.8042089509 7531940.807998261)
29640,2023,36,16,-3.11849975,55.86677952,POINT (-347149.8042089509 7531940.807998261)
29641,2024,36,15,-3.11849975,55.86677952,POINT (-347149.8042089509 7531940.807998261)
30879,2018,29,10,-3.2421782,55.96173817,POINT (-360917.6262850523 7550802.575396899)
30880,2019,29,11,-3.2421782,55.96173817,POINT (-360917.6262850523 7550802.575396899)
30883,2022,29,9,-3.2421782,55.96173817,POINT (-360917.6262850523 7550802.575396899)
30884,2023,29,9,-3.2421782,55.96173817,POINT (-360917.6262850523 7550802.575396899)
30885,2024,29,9,-3.2421782,55.96173817,POINT (-360917.6262850523 7550802.575396899)
30904,2018,29,199,-3.17278964,55.97140306,POINT (-353193.3271189738 7552724.919136627)
30905,2019,29,219,-3.17278964,55.97140306,POINT (-353193.3271189738 7552724.919136627)
30908,2022,29,183,-3.17278964,55.97140306,POINT (-353193.3271189738 7552724.919136627)
30909,2023,29,180,-3.17278964,55.97140306,POINT (-353193.3271189738 7552724.919136627)
30910,2024,29,182,-3.17278964,55.97140306,POINT (-353193.3271189738 7552724.919136627)
31712,2018,29,61,-3.12978556,55.96371829,POINT (-348406.1348313406 7551196.381568556)
31713,2019,29,67,-3.12978556,55.96371829,POINT (-348406.1348313406 7551196.381568556)
31716,2022,29,65,-3.12978556,55.96371829,POINT (-348406.1348313406 7551196.381568556)
31717,2023,29,64,-3.12978556,55.96371829,POINT (-348406.1348313406 7551196.381568556)
31718,2024,29,65,-3.12978556,55.96371829,POINT (-348406.1348313406 7551196.381568556)
32012,2018,29,134,-3.16796114,55.91753702,POINT (-352655.8209576785 7542017.09271983)
32013,2019,29,147,-3.16796114,55.91753702,POINT (-352655.8209576785 7542017.09271983)
32016,2022,29,123,-3.16796114,55.91753702,POINT (-352655.8209576785 7542017.09271983)
32017,2023,29,121,-3.16796114,55.91753702,POINT (-352655.8209576785 7542017.09271983)
32018,2024,29,122,-3.16796114,55.91753702,POINT (-352655.8209576785 7542017.09271983)
32182,2018,29,308,-3.20999811,55.93150876,POINT (-357335.3550525706 7544793.051937278)
32183,2019,29,858,-3.20999811,55.93150876,POINT (-357335.3550525706 7544793.051937278)
32186,2022,29,717,-3.20999811,55.93150876,POINT (-357335.3550525706 7544793.051937278)
32187,2023,29,705,-3.20999811,55.93150876,POINT (-357335.3550525706 7544793.051937278)
32188,2024,29,714,-3.20999811,55.93150876,POINT (-357335.3550525706 7544793.051937278)
32232,2018,36,34,-3.19289724,55.87506664,POINT (-355431.69491204864 7533585.051707454)
32233,2019,36,41,-3.19289724,55.87506664,POINT (-355431.69491204864 7533585.051707454)
32236,2022,36,39,-3.19289724,55.87506664,POINT (-355431.69491204864 7533585.051707454)
32237,2023,36,37,-3.19289724,55.87506664,POINT (-355431.69491204864 7533585.051707454)
32238,2024,36,35,-3.19289724,55.87506664,POINT (-355431.69491204864 7533585.051707454)
33531,2018,29,0,-3.13680376,55.89168131,POINT (-349187.3972816259 7536882.618192819)
33532,2019,29,0,-3.13680376,55.89168131,POINT (-349187.3972816259 7536882.618192819)
33535,2022,29,0,-3.12036672,55.89721414,POINT (-347357.6343586772 7537981.049957808)
