,year,local_authority_id,pedal_cycles,longitude,latitude,geometry
33536,2023,29,0,-3.12036672,55.89721414,POINT (-347357.6343586772 7537981.049957808)
33537,2024,29,0,-3.12036672,55.89721414,POINT (-347357.6343586772 7537981.049957808)
33556,2018,29,0,-3.19280862,55.89303832,POINT (-355421.8297787745 7537152.010652177)
33557,2019,29,0,-3.19280862,55.89303832,POINT (-355421.8297787745 7537152.010652177)
33560,2022,29,0,-3.19280862,55.89303832,POINT (-355421.8297787745 7537152.010652177)
33561,2023,29,0,-3.19280862,55.89303832,POINT (-355421.8297787745 7537152.010652177)
33562,2024,29,0,-3.19280862,55.89303832,POINT (-355421.8297787745 7537152.010652177)
33758,2018,29,3,-3.11036984,55.9497073,POINT (-346244.7867675558 7548410.309542129)
33759,2019,29,3,-3.11036984,55.9497073,POINT (-346244.7867675558 7548410.309542129)
33762,2022,29,3,-3.11036984,55.9497073,POINT (-346244.7867675558 7548410.309542129)
33763,2023,29,3,-3.11036984,55.9497073,POINT (-346244.7867675558 7548410.309542129)
33764,2024,29,3,-3.11036984,55.9497073,POINT (-346244.7867675558 7548410.309542129)
35175,2018,29,428,-3.07932201,55.94633539,POINT (-342788.55814171967 7547739.95896253)
35176,2019,29,459,-3.07932201,55.94633539,POINT (-342788.55814171967 7547739.95896253)
35179,2022,29,383,-3.07932201,55.94633539,POINT (-342788.55814171967 7547739.95896253)
35180,2023,29,377,-3.07932201,55.94633539,POINT (-342788.55814171967 7547739.95896253)
35181,2024,29,381,-3.07932201,55.94633539,POINT (-342788.55814171967 7547739.95896253)
35200,2018,34,165,-3.07577747,55.93976233,POINT (-342393.98175382323 7546433.373421147)
35201,2019,34,177,-3.07577747,55.93976233,POINT (-342393.98175382323 7546433.373421147)
35204,2022,34,148,-3.07577747,55.93976233,POINT (-342393.98175382323 7546433.373421147)
35205,2023,34,145,-3.07577747,55.93976233,POINT (-342393.98175382323 7546433.373421147)
35206,2024,34,147,-3.07577747,55.93976233,POINT (-342393.98175382323 7546433.373421147)
35225,2018,34,0,-3.07645633,55.92960307,POINT (-342469.5521033432 7544414.363148552)
35226,2019,34,0,-3.07645633,55.92960307,POINT (-342469.5521033432 7544414.363148552)
35229,2022,34,0,-3.07645633,55.92960307,POINT (-342469.5521033432 7544414.363148552)
35230,2023,34,0,-3.07645633,55.92960307,POINT (-342469.5521033432 7544414.363148552)
35231,2024,34,0,-3.07645633,55.92960307,POINT (-342469.5521033432 7544414.363148552)
35250,2018,36,0,-3.07331737,55.9086945,POINT (-342120.1246745227 7540260.743648146)
35251,2019,36,0,-3.07331737,55.9086945,POINT (-342120.1246745227 7540260.743648146)
35254,2022,36,0,-3.09012838,55.90069347,POINT (-343991.51774744334 7538671.880960772)
35255,2023,36,0,-3.09012838,55.90069347,POINT (-343991.51774744334 7538671.880960772)
35256,2024,36,0,-3.09012838,55.90069347,POINT (-343991.51774744334 7538671.880960772)
35275,2018,36,49,-3.04950449,55.9035984,POINT (-339469.2869986014 7539248.71065271)
35276,2019,36,59,-3.04950449,55.9035984,POINT (-339469.2869986014 7539248.71065271)
35472,2018,29,26,-3.11364208,55.93151847,POINT (-346609.05085810914 7544794.981505584)
35473,2019,29,26,-3.11364208,55.93151847,POINT (-346609.05085810914 7544794.981505584)
35476,2022,29,24,-3.11364208,55.93151847,POINT (-346609.05085810914 7544794.981505584)
35477,2023,29,23,-3.11364208,55.93151847,POINT (-346609.05085810914 7544794.981505584)
35478,2024,29,22,-3.11364208,55.93151847,POINT (-346609.05085810914 7544794.981505584)
37621,2018,29,341,-3.20658162,55.9503215,POINT (-356955.0331254703 7548532.4214961855)
37622,2019,29,365,-3.20658162,55.9503215,POINT (-356955.0331254703 7548532.4214961855)
37625,2022,29,305,-3.20658162,55.9503215,POINT (-356955.0331254703 7548532.4214961855)
37626,2023,29,300,-3.20658162,55.9503215,POINT (-356955.0331254703 7548532.4214961855)
37627,2024,29,304,-3.20658162,55.9503215,POINT (-356955.0331254703 7548532.4214961855)
38571,2018,36,10,-3.10845503,55.87316016,POINT (-346031.6310933899 7533206.756801536)
38572,2019,36,11,-3.10845503,55.87316016,POINT (-346031.6310933899 7533206.756801536)
38575,2022,36,9,-3.10845503,55.87316016,POINT (-346031.6310933899 7533206.756801536)
38576,2023,36,9,-3.10845503,55.87316016,POINT (-346031.6310933899 7533206.756801536)
38577,2024,36,9,-3.10845503,55.87316016,POINT (-346031.6310933899 7533206.756801536)
38596,2018,36,77,-3.11258804,55.88354594,POINT (-346491.7156620334 7535267.789033447)
38597,2019,36,93,-3.11258804,55.88354594,POINT (-346491.7156620334 7535267.789033447)
38600,2022,36,87,-3.11258804,55.88354594,POINT (-346491.7156620334 7535267.789033447)
38601,2023,36,82,-3.11258804,55.88354594,POINT (-346491.7156620334 7535267.789033447)
38602,2024,36,79,-3.11258804,55.88354594,POINT (-346491.7156620334 7535267.789033447)
38739,2018,36,19,-3.09274906,55.88866564,POINT (-344283.2505105755 7536283.983704093)
38740,2019,36,21,-3.09274906,55.88866564,POINT (-344283.2505105755 7536283.983704093)
38743,2022,36,17,-3.09274906,55.88866564,POINT (-344283.2505105755 7536283.983704093)
38744,2023,36,17,-3.09274906,55.88866564,POINT (-344283.2505105755 7536283.983704093)
38745,2024,36,17,-3.09274906,55.88866564,POINT (-344283.2505105755 7536283.983704093)
39022,2018,29,72,-3.20423516,55.90056455,POINT (-356693.8263931035 7538646.282417678)
39023,2019,29,77,-3.20423516,55.90056455,POINT (-356693.8263931035 7538646.282417678)
39026,2022,29,65,-3.20423516,55.90056455,POINT (-356693.8263931035 7538646.282417678)
39027,2023,29,63,-3.20423516,55.90056455,POINT (-356693.8263931035 7538646.282417678)
39028,2024,29,64,-3.20423516,55.90056455,POINT (-356693.8263931035 7538646.282417678)
39047,2018,29,125,-3.16112998,55.89244278,POINT (-351895.3797049511 7537033.783402993)
39048,2019,29,134,-3.16112998,55.89244278,POINT (-351895.3797049511 7537033.783402993)
39051,2022,29,112,-3.16112998,55.89244278,POINT (-351895.3797049511 7537033.783402993)
39052,2023,29,110,-3.16112998,55.89244278,POINT (-351895.3797049511 7537033.783402993)
39053,2024,29,111,-3.16112998,55.89244278,POINT (-351895.3797049511 7537033.783402993)
39072,2018,29,172,-3.1291817,55.90451069,POINT (-348338.91344363015 7539429.87228288)
39073,2019,29,169,-3.1291817,55.90451069,POINT (-348338.91344363015 7539429.87228288)
39076,2022,29,158,-3.1291817,55.90451069,POINT (-348338.91344363015 7539429.87228288)
39077,2023,29,150,-3.1291817,55.90451069,POINT (-348338.91344363015 7539429.87228288)
39078,2024,29,144,-3.1291817,55.90451069,POINT (-348338.91344363015 7539429.87228288)
39097,2018,29,154,-3.30292995,55.92004652,POINT (-367680.48015985254 7542515.616140216)
39098,2019,29,165,-3.30292995,55.92004652,POINT (-367680.48015985254 7542515.616140216)
39101,2022,29,38,-3.30292995,55.92004652,POINT (-367680.48015985254 7542515.616140216)
39102,2023,29,37,-3.30292995,55.92004652,POINT (-367680.48015985254 7542515.616140216)
39103,2024,29,47,-3.30292995,55.92004652,POINT (-367680.48015985254 7542515.616140216)
39122,2018,34,12,-3.0511214,55.93970572,POINT (-339649.28059646 7546422.121511497)
39123,2019,34,12,-3.0511214,55.93970572,POINT (-339649.28059646 7546422.121511497)
39126,2022,34,78,-3.0511214,55.93970572,POINT (-339649.28059646 7546422.121511497)
39127,2023,34,77,-3.0511214,55.93970572,POINT (-339649.28059646 7546422.121511497)
39128,2024,34,78,-3.0511214,55.93970572,POINT (-339649.28059646 7546422.121511497)
39222,2018,29,0,-3.3118443,55.96128461,POINT (-368672.82106260554 7550712.374241753)
39223,2019,29,0,-3.3118443,55.96128461,POINT (-368672.82106260554 7550712.374241753)
43936,2018,34,0,-3.06177222,55.9252379,POINT (-340834.9244553908 7543547.009490835)
43937,2019,34,0,-3.06177222,55.9252379,POINT (-340834.9244553908 7543547.009490835)
43940,2022,34,0,-3.06177222,55.9252379,POINT (-340834.9244553908 7543547.009490835)
43941,2023,34,0,-3.06177222,55.9252379,POINT (-340834.9244553908 7543547.009490835)
43942,2024,34,0,-3.06177222,55.9252379,POINT (-340834.9244553908 7543547.009490835)
43961,2018,29,0,-3.08996005,55.93173055,POINT (-343972.7793375582 7544837.126100585)
43962,2019,29,0,-3.08996005,55.93173055,POINT (-343972.7793375582 7544837.126100585)
43965,2022,29,0,-3.08996005,55.93173055,POINT (-343972.7793375582 7544837.126100585)
43966,2023,29,0,-3.08996005,55.93173055,POINT (-343972.7793375582 7544837.126100585)
43967,2024,29,0,-3.08996005,55.93173055,POINT (-343972.7793375582 7544837.126100585)
43986,2018,29,63,-3.11755128,55.94496101,POINT (-347044.2210115182 7547466.742901304)
43987,2019,29,69,-3.11755128,55.94496101,POINT (-347044.2210115182 7547466.742901304)
43990,2022,29,58,-3.11755128,55.94496101,POINT (-347044.2210115182 7547466.742901304)
43991,2023,29,57,-3.11755128,55.94496101,POINT (-347044.2210115182 7547466.742901304)
43992,2024,29,58,-3.11755128,55.94496101,POINT (-347044.2210115182 7547466.742901304)
44136,2018,34,136,-3.05828379,55.94404709,POINT (-340446.5942041228 7547285.0680765845)
44137,2019,34,149,-3.05828379,55.94404709,POINT (-340446.5942041228 7547285.0680765845)
44140,2022,34,125,-3.05828379,55.94404709,POINT (-340446.5942041228 7547285.0680765845)
44141,2023,34,123,-3.05828379,55.94404709,POINT (-340446.5942041228 7547285.0680765845)
44142,2024,34,76,-3.05852023,55.94391028,POINT (-340472.914584526 7547257.872484412)
44161,2018,34,418,-3.0743433,55.94579489,POINT (-342234.33067971223 7547632.5106068915)
44162,2019,34,459,-3.0743433,55.94579489,POINT (-342234.33067971223 7547632.5106068915)
44165,2022,34,383,-3.0743433,55.94579489,POINT (-342234.33067971223 7547632.5106068915)
44166,2023,34,377,-3.0743433,55.94579489,POINT (-342234.33067971223 7547632.5106068915)
44167,2024,34,381,-3.0743433,55.94579489,POINT (-342234.33067971223 7547632.5106068915)
44186,2018,29,80,-3.09035381,55.94574401,POINT (-344016.6125002529 7547622.3960267035)
44187,2019,29,87,-3.09035381,55.94574401,POINT (-344016.6125002529 7547622.3960267035)
44190,2022,29,73,-3.09035381,55.94574401,POINT (-344016.6125002529 7547622.3960267035)
44191,2023,29,72,-3.09035381,55.94574401,POINT (-344016.6125002529 7547622.3960267035)
44192,2024,29,73,-3.09035381,55.94574401,POINT (-344016.6125002529 7547622.3960267035)
44211,2018,29,123,-3.11048497,55.9442163,POINT (-346257.6029805308 7547318.704392152)
44212,2019,29,135,-3.11048497,55.9442163,POINT (-346257.6029805308 7547318.704392152)
44215,2022,29,113,-3.11048497,55.9442163,POINT (-346257.6029805308 7547318.704392152)
44216,2023,29,111,-3.11048497,55.9442163,POINT (-346257.6029805308 7547318.704392152)
44217,2024,29,113,-3.11048497,55.9442163,POINT (-346257.6029805308 7547318.704392152)
44236,2018,29,69,-3.10681274,55.93337714,POINT (-345848.81220685504 7545164.344759584)
44237,2019,29,76,-3.10681274,55.93337714,POINT (-345848.81220685504 7545164.344759584)
44240,2022,29,63,-3.10681274,55.93337714,POINT (-345848.81220685504 7545164.344759584)
44241,2023,29,62,-3.10681274,55.93337714,POINT (-345848.81220685504 7545164.344759584)
44242,2024,29,63,-3.10681274,55.93337714,POINT (-345848.81220685504 7545164.344759584)
44286,2018,29,0,-3.10133963,55.93791889,POINT (-345239.5483885995 7546066.9762842795)
44287,2019,29,0,-3.10133963,55.93791889,POINT (-345239.5483885995 7546066.9762842795)
44290,2022,29,0,-3.10133963,55.93791889,POINT (-345239.5483885995 7546066.9762842795)
44291,2023,29,0,-3.10097256,55.93795812,POINT (-345198.686343114 7546074.773351142)
44292,2024,29,0,-3.10097256,55.93795812,POINT (-345198.686343114 7546074.773351142)
44311,2018,29,43,-3.12236897,55.95320158,POINT (-347580.5238091181 7549105.049414141)
44312,2019,29,48,-3.12236897,55.95320158,POINT (-347580.5238091181 7549105.049414141)
44315,2022,29,95,-3.12236897,55.95320158,POINT (-347580.5238091181 7549105.049414141)
44316,2023,29,94,-3.12236897,55.95320158,POINT (-347580.5238091181 7549105.049414141)
44317,2024,29,95,-3.12236897,55.95320158,POINT (-347580.5238091181 7549105.049414141)
44386,2018,29,220,-3.31913272,55.94009114,POINT (-369484.16426569305 7546498.728637874)
44387,2019,29,241,-3.31913272,55.94009114,POINT (-369484.16426569305 7546498.728637874)
44390,2022,29,202,-3.31913272,55.94009114,POINT (-369484.16426569305 7546498.728637874)
44391,2023,29,198,-3.31913272,55.94009114,POINT (-369484.16426569305 7546498.728637874)
44392,2024,29,201,-3.31913272,55.94009114,POINT (-369484.16426569305 7546498.728637874)
44411,2018,36,23,-3.07937517,55.87341855,POINT (-342794.47588585026 7533258.026967696)
44412,2019,36,26,-3.07937517,55.87341855,POINT (-342794.47588585026 7533258.026967696)
44431,2018,36,6,-3.08708598,55.88053903,POINT (-343652.83932865394 7534671.018507677)
44432,2019,36,35,-3.08385447,55.87758437,POINT (-343293.1092809605 7534084.662874279)
44451,2018,36,290,-3.09235122,55.88588368,POINT (-344238.9631643583 7535731.783758098)
44452,2019,36,351,-3.09235122,55.88588368,POINT (-344238.9631643583 7535731.783758098)
44455,2022,36,328,-3.09235122,55.88588368,POINT (-344238.9631643583 7535731.783758098)
44456,2023,36,311,-3.09235122,55.88588368,POINT (-344238.9631643583 7535731.783758098)
44457,2024,36,298,-3.09235122,55.88588368,POINT (-344238.9631643583 7535731.783758098)
44476,2018,36,108,-3.09574265,55.89504565,POINT (-344616.49542501936 7537550.521355378)
44477,2019,36,131,-3.09574265,55.89504565,POINT (-344616.49542501936 7537550.521355378)
44480,2022,36,123,-3.09574265,55.89504565,POINT (-344616.49542501936 7537550.521355378)
44481,2023,36,116,-3.09574265,55.89504565,POINT (-344616.49542501936 7537550.521355378)
44482,2024,36,111,-3.09574265,55.89504565,POINT (-344616.49542501936 7537550.521355378)
44501,2018,36,19,-3.09500613,55.89614844,POINT (-344534.50639366027 7537769.4645447815)
44502,2019,36,23,-3.09500613,55.89614844,POINT (-344534.50639366027 7537769.4645447815)
44505,2022,36,21,-3.09500613,55.89614844,POINT (-344534.50639366027 7537769.4645447815)
44506,2023,36,20,-3.09500613,55.89614844,POINT (-344534.50639366027 7537769.4645447815)
44507,2024,36,19,-3.09500613,55.89614844,POINT (-344534.50639366027 7537769.4645447815)
44526,2018,36,13,-3.09174852,55.88149514,POINT (-344171.87090725714 7534860.769180478)
44527,2019,36,15,-3.09174852,55.88149514,POINT (-344171.87090725714 7534860.769180478)
44530,2022,36,12,-3.09174852,55.88149514,POINT (-344171.87090725714 7534860.769180478)
44531,2023,36,12,-3.09174852,55.88149514,POINT (-344171.87090725714 7534860.769180478)
44532,2024,36,12,-3.09174852,55.88149514,POINT (-344171.87090725714 7534860.769180478)
44551,2018,36,6,-3.08624001,55.88458996,POINT (-343558.66637902753 7535475.00270964)
44552,2019,36,6,-3.08624001,55.88458996,POINT (-343558.66637902753 7535475.00270964)
44555,2022,36,66,-3.08624001,55.88458996,POINT (-343558.66637902753 7535475.00270964)
44556,2023,36,65,-3.08624001,55.88458996,POINT (-343558.66637902753 7535475.00270964)
44557,2024,36,66,-3.08624001,55.88458996,POINT (-343558.66637902753 7535475.00270964)
44576,2018,36,3,-3.10467099,55.88622298,POINT (-345610.3936874485 7535799.130357529)
44577,2019,36,3,-3.10467099,55.88622298,POINT (-345610.3936874485 7535799.130357529)
44580,2022,36,3,-3.10467099,55.88622298,POINT (-345610.3936874485 7535799.130357529)
44581,2023,36,3,-3.10467099,55.88622298,POINT (-345610.3936874485 7535799.130357529)
44582,2024,36,3,-3.10467099,55.88622298,POINT (-345610.3936874485 7535799.130357529)
44601,2018,36,20,-3.08876299,55.88906039,POINT (-343839.5232279092 7536362.342073743)
44602,2019,36,22,-3.08876299,55.88906039,POINT (-343839.5232279092 7536362.342073743)
44605,2022,36,18,-3.08876299,55.88906039,POINT (-343839.5232279092 7536362.342073743)
44606,2023,36,18,-3.08876299,55.88906039,POINT (-343839.5232279092 7536362.342073743)
44607,2024,36,18,-3.08876299,55.88906039,POINT (-343839.5232279092 7536362.342073743)
44646,2018,29,161,-3.09005349,55.93505427,POINT (-343983.18103077787 7545497.646777547)
44647,2019,29,177,-3.09005349,55.93505427,POINT (-343983.18103077787 7545497.646777547)
44650,2022,29,148,-3.09005349,55.93505427,POINT (-343983.18103077787 7545497.646777547)
44651,2023,29,145,-3.09005349,55.93505427,POINT (-343983.18103077787 7545497.646777547)
44652,2024,29,147,-3.09005349,55.93505427,POINT (-343983.18103077787 7545497.646777547)
44671,2018,34,127,-3.0581786,55.94018439,POINT (-340434.88450688624 7546517.2633757545)
44672,2019,34,140,-3.0581786,55.94018439,POINT (-340434.88450688624 7546517.2633757545)
44675,2022,34,117,-3.0581786,55.94018439,POINT (-340434.88450688624 7546517.2633757545)
44676,2023,34,115,-3.0581786,55.94018439,POINT (-340434.88450688624 7546517.2633757545)
44677,2024,34,116,-3.0581786,55.94018439,POINT (-340434.88450688624 7546517.2633757545)
45021,2018,36,71,-3.07131426,55.89406569,POINT (-341897.1394893198 7537355.969528387)
45022,2019,36,78,-3.07131426,55.89406569,POINT (-341897.1394893198 7537355.969528387)
45025,2022,36,65,-3.07131426,55.89406569,POINT (-341897.1394893198 7537355.969528387)
45026,2023,36,64,-3.07131426,55.89406569,POINT (-341897.1394893198 7537355.969528387)
45027,2024,36,65,-3.07131426,55.89406569,POINT (-341897.1394893198 7537355.969528387)
45046,2018,36,48,-3.05700168,55.8969749,POINT (-340303.8703717818 7537933.550442586)
45047,2019,36,52,-3.05700168,55.8969749,POINT (-340303.8703717818 7537933.550442586)
45050,2022,36,44,-3.05700168,55.8969749,POINT (-340303.8703717818 7537933.550442586)
45051,2023,36,43,-3.05700168,55.8969749,POINT (-340303.8703717818 7537933.550442586)
45052,2024,36,43,-3.05700168,55.8969749,POINT (-340303.8703717818 7537933.550442586)
45071,2018,36,33,-3.15236649,55.87724972,POINT (-350919.8324605791 7534018.2540149335)
45072,2019,36,37,-3.15236649,55.87724972,POINT (-350919.8324605791 7534018.2540149335)
45075,2022,36,31,-3.15236649,55.87724972,POINT (-350919.8324605791 7534018.2540149335)
45076,2023,36,30,-3.15236649,55.87724972,POINT (-350919.8324605791 7534018.2540149335)
45077,2024,36,30,-3.15236649,55.87724972,POINT (-350919.8324605791 7534018.2540149335)
45096,2018,36,73,-3.12058928,55.88383281,POINT (-347382.4096245482 7535324.725497815)
45097,2019,36,88,-3.12058928,55.88383281,POINT (-347382.4096245482 7535324.725497815)
45100,2022,36,82,-3.12058928,55.88383281,POINT (-347382.4096245482 7535324.725497815)
45101,2023,36,78,-3.12058928,55.88383281,POINT (-347382.4096245482 7535324.725497815)
45102,2024,36,75,-3.12058928,55.88383281,POINT (-347382.4096245482 7535324.725497815)
45121,2018,29,181,-3.13869006,55.95599885,POINT (-349397.3792371093 7549661.253529568)
45122,2019,29,199,-3.13869006,55.95599885,POINT (-349397.3792371093 7549661.253529568)
45125,2022,29,166,-3.13869006,55.95599885,POINT (-349397.3792371093 7549661.253529568)
45126,2023,29,163,-3.13869006,55.95599885,POINT (-349397.3792371093 7549661.253529568)
45127,2024,29,165,-3.13869006,55.95599885,POINT (-349397.3792371093 7549661.253529568)
45146,2018,29,70,-3.2041934,55.89921715,POINT (-356689.1776911679 7538378.745800826)
45147,2019,29,76,-3.2041934,55.89921715,POINT (-356689.1776911679 7538378.745800826)
45150,2022,29,64,-3.2041934,55.89921715,POINT (-356689.1776911679 7538378.745800826)
45151,2023,29,63,-3.2041934,55.89921715,POINT (-356689.1776911679 7538378.745800826)
45152,2024,29,64,-3.2041934,55.89921715,POINT (-356689.1776911679 7538378.745800826)
45171,2018,29,159,-3.18667759,55.95401879,POINT (-354739.3266411362 7549267.537819293)
45172,2019,29,174,-3.18667759,55.95401879,POINT (-354739.3266411362 7549267.537819293)
45175,2022,29,145,-3.18667759,55.95401879,POINT (-354739.3266411362 7549267.537819293)
45176,2023,29,143,-3.18667759,55.95401879,POINT (-354739.3266411362 7549267.537819293)
45177,2024,29,145,-3.18654291,55.95380444,POINT (-354724.3341321162 7549224.917610498)
45196,2018,29,419,-3.21874906,55.95532333,POINT (-358309.506350528 7549526.930671713)
45197,2019,29,460,-3.21874906,55.95532333,POINT (-358309.506350528 7549526.930671713)
45200,2022,29,384,-3.21874906,55.95532333,POINT (-358309.506350528 7549526.930671713)
45201,2023,29,378,-3.21874906,55.95532333,POINT (-358309.506350528 7549526.930671713)
45202,2024,29,383,-3.21874906,55.95532333,POINT (-358309.506350528 7549526.930671713)
45221,2018,36,114,-3.1993951,55.88884103,POINT (-356155.03337849455 7536318.798740475)
