,year,local_authority_id,pedal_cycles,longitude,latitude,geometry
45222,2019,36,127,-3.1993951,55.88884103,POINT (-356155.03337849455 7536318.798740475)
45225,2022,36,121,-3.1993951,55.88884103,POINT (-356155.03337849455 7536318.798740475)
45226,2023,36,106,-3.1993951,55.88884103,POINT (-356155.03337849455 7536318.798740475)
45227,2024,36,107,-3.1993951,55.88884103,POINT (-356155.03337849455 7536318.798740475)
48260,2018,29,36,-3.32631178,55.91593314,POINT (-370283.3335692675 7541698.491674108)
48261,2019,29,43,-3.32631178,55.91593314,POINT (-370283.3335692675 7541698.491674108)
48264,2022,29,43,-3.32631178,55.91593314,POINT (-370283.3335692675 7541698.491674108)
48265,2023,29,38,-3.32631178,55.91593314,POINT (-370283.3335692675 7541698.491674108)
48266,2024,29,40,-3.32631178,55.91593314,POINT (-370283.3335692675 7541698.491674108)
48844,2018,36,20,-3.07217133,55.86719167,POINT (-341992.5480852941 7532022.574201701)
48845,2019,36,22,-3.07217133,55.86719167,POINT (-341992.5480852941 7532022.574201701)
49888,2018,29,157,-3.28574929,55.92310249,POINT (-365767.9378371602 7543122.741858369)
49889,2019,29,172,-3.28574929,55.92310249,POINT (-365767.9378371602 7543122.741858369)
49892,2022,29,39,-3.28574929,55.92310249,POINT (-365767.9378371602 7543122.741858369)
49893,2023,29,39,-3.28574929,55.92310249,POINT (-365767.9378371602 7543122.741858369)
49894,2024,29,49,-3.28574929,55.92310249,POINT (-365767.9378371602 7543122.741858369)
51106,2018,36,22,-3.10129974,55.89703574,POINT (-345235.1078541117 7537945.629793287)
51107,2019,36,27,-3.10129974,55.89703574,POINT (-345235.1078541117 7537945.629793287)
51110,2022,36,25,-3.10129974,55.89703574,POINT (-345235.1078541117 7537945.629793287)
51111,2023,36,24,-3.10129974,55.89703574,POINT (-345235.1078541117 7537945.629793287)
51112,2024,36,23,-3.10129974,55.89703574,POINT (-345235.1078541117 7537945.629793287)
52101,2018,29,0,-3.30671533,55.92126435,POINT (-368101.86673391156 7542757.55515854)
52102,2019,29,0,-3.30671533,55.92126435,POINT (-368101.86673391156 7542757.55515854)
52105,2022,29,0,-3.30671533,55.92126435,POINT (-368101.86673391156 7542757.55515854)
52106,2023,29,0,-3.30671533,55.92126435,POINT (-368101.86673391156 7542757.55515854)
52107,2024,29,0,-3.30671533,55.92126435,POINT (-368101.86673391156 7542757.55515854)
52526,2018,29,0,-3.29215721,55.91369054,POINT (-366481.2642286042 7541253.034868199)
52527,2019,29,0,-3.29215721,55.91369054,POINT (-366481.2642286042 7541253.034868199)
52530,2022,29,1,-3.29215721,55.91369054,POINT (-366481.2642286042 7541253.034868199)
52531,2023,29,0,-3.29215721,55.91369054,POINT (-366481.2642286042 7541253.034868199)
52532,2024,29,0,-3.29215721,55.91369054,POINT (-366481.2642286042 7541253.034868199)
52551,2018,29,0,-3.10663941,55.89923421,POINT (-345829.5171995159 7538382.133136751)
52552,2019,29,0,-3.10663941,55.89923421,POINT (-345829.5171995159 7538382.133136751)
52555,2022,29,0,-3.10663941,55.89923421,POINT (-345829.5171995159 7538382.133136751)
52556,2023,29,0,-3.10663941,55.89923421,POINT (-345829.5171995159 7538382.133136751)
52557,2024,29,0,-3.10663941,55.89923421,POINT (-345829.5171995159 7538382.133136751)
52576,2018,34,0,-3.062176,55.92244895,POINT (-340879.8730393833 7542992.89986433)
52577,2019,34,0,-3.062176,55.92244895,POINT (-340879.8730393833 7542992.89986433)
52580,2022,34,0,-3.062176,55.92244895,POINT (-340879.8730393833 7542992.89986433)
52581,2023,34,1,-3.062176,55.92244895,POINT (-340879.8730393833 7542992.89986433)
52582,2024,34,1,-3.062176,55.92244895,POINT (-340879.8730393833 7542992.89986433)
53321,2018,36,0,-3.06460983,55.91550018,POINT (-341150.8057556607 7541612.489052242)
53322,2019,36,0,-3.06460983,55.91550018,POINT (-341150.8057556607 7541612.489052242)
53325,2022,36,0,-3.06460983,55.91550018,POINT (-341150.8057556607 7541612.489052242)
53326,2023,36,1,-3.06460983,55.91550018,POINT (-341150.8057556607 7541612.489052242)
53327,2024,36,1,-3.06460983,55.91550018,POINT (-341150.8057556607 7541612.489052242)
55396,2018,29,0,-3.32052527,55.93396615,POINT (-369639.18222259724 7545281.399170817)
55397,2019,29,0,-3.32052527,55.93396615,POINT (-369639.18222259724 7545281.399170817)
55400,2022,29,0,-3.32052527,55.93396615,POINT (-369639.18222259724 7545281.399170817)
55401,2023,29,0,-3.32052527,55.93396615,POINT (-369639.18222259724 7545281.399170817)
55402,2024,29,0,-3.32052527,55.93396615,POINT (-369639.18222259724 7545281.399170817)
55403,2018,36,12,-3.06970566,55.89372026,POINT (-341718.07095642976 7537287.392351983)
55404,2019,36,13,-3.06970566,55.89372026,POINT (-341718.07095642976 7537287.392351983)
55407,2022,36,47,-3.06970566,55.89372026,POINT (-341718.07095642976 7537287.392351983)
55408,2023,36,46,-3.06970566,55.89372026,POINT (-341718.07095642976 7537287.392351983)
55409,2024,36,47,-3.06970566,55.89372026,POINT (-341718.07095642976 7537287.392351983)
55417,2018,36,46,-3.07296495,55.89593825,POINT (-342080.89345957735 7537727.73384506)
55418,2019,36,51,-3.07296495,55.89593825,POINT (-342080.89345957735 7537727.73384506)
55421,2022,36,42,-3.07296495,55.89593825,POINT (-342080.89345957735 7537727.73384506)
55422,2023,36,42,-3.07296495,55.89593825,POINT (-342080.89345957735 7537727.73384506)
55423,2024,36,42,-3.07296495,55.89593825,POINT (-342080.89345957735 7537727.73384506)
55424,2018,36,9,-3.05683059,55.89068656,POINT (-340284.824720102 7536685.147261485)
55425,2019,36,10,-3.05683059,55.89068656,POINT (-340284.824720102 7536685.147261485)
55428,2022,36,9,-3.05683059,55.89068656,POINT (-340284.824720102 7536685.147261485)
55429,2023,36,8,-3.05683059,55.89068656,POINT (-340284.824720102 7536685.147261485)
55430,2024,36,8,-3.05683059,55.89068656,POINT (-340284.824720102 7536685.147261485)
55431,2018,36,24,-3.08902716,55.8984928,POINT (-343868.930497792 7538234.924386419)
55432,2019,36,29,-3.08902716,55.8984928,POINT (-343868.930497792 7538234.924386419)
55435,2022,36,27,-3.08902716,55.8984928,POINT (-343868.930497792 7538234.924386419)
55436,2023,36,26,-3.08902716,55.8984928,POINT (-343868.930497792 7538234.924386419)
55437,2024,36,25,-3.08902716,55.8984928,POINT (-343868.930497792 7538234.924386419)
55438,2018,36,23,-3.08098579,55.89685646,POINT (-342973.76928411174 7537910.03507455)
55439,2019,36,28,-3.08098579,55.89685646,POINT (-342973.76928411174 7537910.03507455)
55442,2022,36,26,-3.08098579,55.89685646,POINT (-342973.76928411174 7537910.03507455)
55443,2023,36,25,-3.08098579,55.89685646,POINT (-342973.76928411174 7537910.03507455)
55444,2024,36,24,-3.08098579,55.89685646,POINT (-342973.76928411174 7537910.03507455)
55477,2018,34,0,-3.05152818,55.91158714,POINT (-339694.5631389249 7540835.251342865)
55478,2019,34,0,-3.05152818,55.91158714,POINT (-339694.5631389249 7540835.251342865)
55481,2018,36,0,-3.06084925,55.91313354,POINT (-340732.1799049733 7541142.399675599)
55482,2019,36,0,-3.06084925,55.91313354,POINT (-340732.1799049733 7541142.399675599)
55485,2022,36,0,-3.05729702,55.91252613,POINT (-340336.7474701927 7541021.753511729)
55486,2023,36,0,-3.05729702,55.91252613,POINT (-340336.7474701927 7541021.753511729)
55487,2024,36,0,-3.05729702,55.91252613,POINT (-340336.7474701927 7541021.753511729)
55993,2019,29,0,-3.21857142,55.89871622,POINT (-358289.7315561834 7538279.284672122)
55996,2022,29,0,-3.21857142,55.89871622,POINT (-358289.7315561834 7538279.284672122)
55997,2023,29,0,-3.21857142,55.89871622,POINT (-358289.7315561834 7538279.284672122)
55998,2024,29,0,-3.21857142,55.89871622,POINT (-358289.7315561834 7538279.284672122)
56218,2022,29,120,-3.31461889,55.96280055,POINT (-368981.6870085657 7551013.858975698)
56219,2023,29,118,-3.31461889,55.96280055,POINT (-368981.6870085657 7551013.858975698)
56220,2024,29,119,-3.31461889,55.96280055,POINT (-368981.6870085657 7551013.858975698)
56223,2022,29,0,-3.32895101,55.97152476,POINT (-370577.13130895374 7552749.128291712)
56224,2023,29,0,-3.32895101,55.97152476,POINT (-370577.13130895374 7552749.128291712)
56225,2024,29,0,-3.32895101,55.97152476,POINT (-370577.13130895374 7552749.128291712)
56228,2022,34,0,-3.06041338,55.92646264,POINT (-340683.65907852125 7543790.353891298)
56229,2023,34,0,-3.06041338,55.92646264,POINT (-340683.65907852125 7543790.353891298)
56230,2024,34,0,-3.06041338,55.92646264,POINT (-340683.65907852125 7543790.353891298)
56558,2022,29,502,-3.1792438,55.96235637,POINT (-353911.8009236721 7550925.52082026)
56577,2022,34,0,-3.05131904,55.91154399,POINT (-339671.28178062034 7540826.680999552)
56578,2023,34,0,-3.05131904,55.91154399,POINT (-339671.28178062034 7540826.680999552)
56579,2024,34,0,-3.05131904,55.91154399,POINT (-339671.28178062034 7540826.680999552)
56580,2022,36,2,-3.04497475,55.91001657,POINT (-338965.0386483755 7540523.314865609)
56581,2023,36,0,-3.04604122,55.91041186,POINT (-339083.7575457218 7540601.823624511)
56582,2024,36,0,-3.04604122,55.91041186,POINT (-339083.7575457218 7540601.823624511)
56586,2022,36,55,-3.04809344,55.90583881,POINT (-339312.2096311176 7539693.616633407)
56587,2023,36,52,-3.04809344,55.90583881,POINT (-339312.2096311176 7539693.616633407)
56588,2024,36,28,-3.04809344,55.90583881,POINT (-339312.2096311176 7539693.616633407)
56589,2022,36,55,-3.04640352,55.90960908,POINT (-339124.0885972362 7540442.383895891)
56590,2023,36,52,-3.04640352,55.90960908,POINT (-339124.0885972362 7540442.383895891)
56591,2024,36,15,-3.04640764,55.9097618,POINT (-339124.54723353824 7540472.715283393)
56595,2022,36,0,-3.04503614,55.90873114,POINT (-338971.87255191535 7540268.020456452)
56596,2023,36,0,-3.04503614,55.90873114,POINT (-338971.87255191535 7540268.020456452)
56597,2024,36,0,-3.04503614,55.90873114,POINT (-338971.87255191535 7540268.020456452)
56601,2022,34,55,-3.04586889,55.91114114,POINT (-339064.5738578734 7540746.668416754)
56602,2023,34,52,-3.04586889,55.91114114,POINT (-339064.5738578734 7540746.668416754)
56603,2024,34,50,-3.04586889,55.91114114,POINT (-339064.5738578734 7540746.668416754)
56631,2023,29,493,-3.1792438,55.96235637,POINT (-353911.8009236721 7550925.52082026)
56632,2024,29,1336,-3.18048348,55.9615089,POINT (-354049.8014700187 7550756.979491695)
56746,2018,29,82,-3.29452242,55.94767559,POINT (-366744.5582014233 7548006.389643603)
56747,2019,29,100,-3.29452242,55.94767559,POINT (-366744.5582014233 7548006.389643603)
56829,2018,29,19,-3.22516627,55.91716113,POINT (-359023.86690004147 7541942.423265875)
56830,2019,29,22,-3.22516627,55.91716113,POINT (-359023.86690004147 7541942.423265875)
56887,2018,29,51,-3.17188813,55.92941433,POINT (-353092.97148482874 7544376.858732652)
56888,2019,29,59,-3.17188813,55.92941433,POINT (-353092.97148482874 7544376.858732652)
56891,2022,29,53,-3.17188813,55.92941433,POINT (-353092.97148482874 7544376.858732652)
56892,2023,29,44,-3.17188813,55.92941433,POINT (-353092.97148482874 7544376.858732652)
56893,2024,29,51,-3.17188813,55.92941433,POINT (-353092.97148482874 7544376.858732652)
56919,2018,29,20,-3.19930471,55.97186688,POINT (-356144.97120972176 7552817.184871709)
56920,2019,29,23,-3.19930471,55.97186688,POINT (-356144.97120972176 7552817.184871709)
56923,2022,29,29,-3.19930471,55.97186688,POINT (-356144.97120972176 7552817.184871709)
56924,2023,29,25,-3.19930471,55.97186688,POINT (-356144.97120972176 7552817.184871709)
56925,2024,29,36,-3.19930471,55.97186688,POINT (-356144.97120972176 7552817.184871709)
56944,2018,29,88,-3.2656409,55.96355666,POINT (-363529.48210168764 7551164.235846588)
56945,2019,29,102,-3.2656409,55.96355666,POINT (-363529.48210168764 7551164.235846588)
56948,2022,29,65,-3.2656409,55.96355666,POINT (-363529.48210168764 7551164.235846588)
56949,2023,29,59,-3.2656409,55.96355666,POINT (-363529.48210168764 7551164.235846588)
56950,2024,29,79,-3.2656409,55.96355666,POINT (-363529.48210168764 7551164.235846588)
57149,2018,29,6,-3.28829579,55.93713829,POINT (-366051.4129204652 7545911.831599401)
57150,2019,29,7,-3.28829579,55.93713829,POINT (-366051.4129204652 7545911.831599401)
57153,2018,29,10,-3.15810133,55.92330893,POINT (-351558.23192916 7543163.756759709)
57154,2019,29,11,-3.15810133,55.92330893,POINT (-351558.23192916 7543163.756759709)
57157,2022,29,41,-3.15810133,55.92330893,POINT (-351558.23192916 7543163.756759709)
57158,2023,29,55,-3.15810133,55.92330893,POINT (-351558.23192916 7543163.756759709)
57159,2024,29,29,-3.15810133,55.92330893,POINT (-351558.23192916 7543163.756759709)
57280,2018,29,15,-3.2329133,55.91070391,POINT (-359886.26233480166 7540659.828345721)
57281,2019,29,17,-3.2329133,55.91070391,POINT (-359886.26233480166 7540659.828345721)
57284,2022,29,20,-3.2329133,55.91070391,POINT (-359886.26233480166 7540659.828345721)
57285,2023,29,30,-3.2329133,55.91070391,POINT (-359886.26233480166 7540659.828345721)
57286,2024,29,32,-3.2329133,55.91070391,POINT (-359886.26233480166 7540659.828345721)
57391,2018,29,39,-3.16716494,55.96392685,POINT (-352567.18837910885 7551237.861144375)
57392,2019,29,45,-3.16716494,55.96392685,POINT (-352567.18837910885 7551237.861144375)
57420,2018,29,294,-3.189699,55.92618865,POINT (-355075.6684638139 7543735.913969247)
57421,2019,29,340,-3.189699,55.92618865,POINT (-355075.6684638139 7543735.913969247)
58177,2019,29,25,-3.31756054,55.89567492,POINT (-369309.1499886577 7537675.453155683)
58445,2019,29,65,-3.31815685,55.9377564,POINT (-369375.5309142126 7546034.681048597)
58473,2019,29,35,-3.30150702,55.94442105,POINT (-367522.080316818 7547359.405703324)
58495,2019,36,15,-3.10560903,55.8714336,POINT (-345714.81582259224 7532864.178699885)
58595,2019,29,52,-3.23241655,55.97262736,POINT (-359830.9643777501 7552968.4663094785)
58751,2019,36,0,-3.18168175,55.86676431,POINT (-354183.19227625156 7531937.790511636)
58754,2022,36,10,-3.18168175,55.86676431,POINT (-354183.19227625156 7531937.790511636)
58755,2023,36,9,-3.18168175,55.86676431,POINT (-354183.19227625156 7531937.790511636)
58756,2024,36,0,-3.18168175,55.86676431,POINT (-354183.19227625156 7531937.790511636)
58785,2019,29,55,-3.25190625,55.97031027,POINT (-362000.5478574638 7552507.53945421)
58788,2022,29,50,-3.25190625,55.97031027,POINT (-362000.5478574638 7552507.53945421)
58789,2023,29,56,-3.25190625,55.97031027,POINT (-362000.5478574638 7552507.53945421)
58790,2024,29,55,-3.25190625,55.97031027,POINT (-362000.5478574638 7552507.53945421)
58809,2019,29,0,-3.13575782,55.91552916,POINT (-349070.96377342555 7541618.2455724655)
58824,2019,29,20,-3.30511319,55.89883566,POINT (-367923.51732493204 7538302.999719737)
58839,2019,29,23,-3.3131127,55.93582449,POINT (-368814.01870472776 7545650.720176104)
58842,2022,29,28,-3.3131127,55.93582449,POINT (-368814.01870472776 7545650.720176104)
58843,2023,29,17,-3.3131127,55.93582449,POINT (-368814.01870472776 7545650.720176104)
58844,2024,29,17,-3.3131127,55.93582449,POINT (-368814.01870472776 7545650.720176104)
58848,2019,29,26,-3.2764702,55.96745217,POINT (-364734.9942633352 7551939.030271698)
58851,2022,29,39,-3.2764702,55.96745217,POINT (-364734.9942633352 7551939.030271698)
58852,2023,29,29,-3.2764702,55.96745217,POINT (-364734.9942633352 7551939.030271698)
58853,2024,29,15,-3.2764702,55.96745217,POINT (-364734.9942633352 7551939.030271698)
59169,2019,29,157,-3.16382785,55.91683039,POINT (-352195.70521957753 7541876.723326728)
59179,2019,29,23,-3.31062707,55.9598689,POINT (-368537.31963882723 7550430.833555536)
59188,2022,29,105,-3.27800688,55.94165752,POINT (-364906.0566984474 7546810.074426911)
59189,2023,29,88,-3.27800688,55.94165752,POINT (-364906.0566984474 7546810.074426911)
59190,2024,29,94,-3.27800688,55.94165752,POINT (-364906.0566984474 7546810.074426911)
59308,2018,36,15,-3.08839271,55.912947,POINT (-343798.3038468582 7541105.348165824)
59309,2019,36,19,-3.08839271,55.912947,POINT (-343798.3038468582 7541105.348165824)
59549,2018,29,89,-3.2858365,55.93055967,POINT (-365777.64600995224 7544604.451388901)
59550,2019,29,181,-3.2858365,55.93055967,POINT (-365777.64600995224 7544604.451388901)
59566,2018,29,193,-3.10634737,55.95072289,POINT (-345797.0074554246 7548612.224752556)
59567,2019,29,147,-3.10634737,55.95072289,POINT (-345797.0074554246 7548612.224752556)
60297,2018,29,20,-3.14079336,55.91320931,POINT (-349631.5175220948 7541157.449543679)
60298,2019,29,36,-3.14079336,55.91320931,POINT (-349631.5175220948 7541157.449543679)
60314,2018,29,174,-3.1624936,55.96467186,POINT (-352047.17718898656 7551386.034713219)
60315,2019,29,144,-3.1624936,55.96467186,POINT (-352047.17718898656 7551386.034713219)
60331,2018,29,148,-3.20639475,55.97521202,POINT (-356934.2308522257 7553482.652069516)
60332,2019,29,171,-3.20639475,55.97521202,POINT (-356934.2308522257 7553482.652069516)
60348,2018,29,64,-3.22667473,55.90717195,POINT (-359191.7878991235 7539958.366962448)
60349,2019,29,95,-3.22667473,55.90717195,POINT (-359191.7878991235 7539958.366962448)
60365,2018,29,100,-3.24473605,55.97653778,POINT (-361202.3648445779 7553746.408760653)
60366,2019,29,126,-3.24473605,55.97653778,POINT (-361202.3648445779 7553746.408760653)
60382,2018,29,63,-3.19456237,55.91729979,POINT (-355617.0563357532 7541969.967586838)
60383,2019,29,101,-3.19456237,55.91729979,POINT (-355617.0563357532 7541969.967586838)
61030,2018,29,38,-3.27947518,55.95656683,POINT (-365069.5071067792 7549774.194556018)
61031,2019,29,18,-3.27947518,55.95656683,POINT (-365069.5071067792 7549774.194556018)
61047,2018,29,219,-3.30757887,55.96779954,POINT (-368197.99556699116 7552008.123944938)
61048,2019,29,149,-3.30757887,55.96779954,POINT (-368197.99556699116 7552008.123944938)
62053,2018,29,224,-3.21940919,55.93098475,POINT (-358382.9916859853 7544688.921543466)
62054,2019,29,259,-3.21940919,55.93098475,POINT (-358382.9916859853 7544688.921543466)
62072,2018,29,34,-3.20014893,55.95772511,POINT (-356238.9493502393 7550004.520005989)
62073,2019,29,40,-3.20014893,55.95772511,POINT (-356238.9493502393 7550004.520005989)
62091,2018,29,44,-3.16058093,55.93557752,POINT (-351834.259738531 7545601.6370666735)
62092,2019,29,51,-3.16058093,55.93557752,POINT (-351834.259738531 7545601.6370666735)
62667,2018,36,10,-3.1164122,55.91542759,POINT (-346917.41920594545 7541598.069961292)
62668,2019,36,22,-3.1164122,55.91542759,POINT (-346917.41920594545 7541598.069961292)
62707,2018,29,32,-3.33274732,55.94912765,POINT (-370999.73460504715 7548295.068410646)
62708,2019,29,49,-3.33274732,55.94912765,POINT (-370999.73460504715 7548295.068410646)
62727,2018,29,27,-3.27532338,55.97933369,POINT (-364607.33084490366 7554302.677815153)
62728,2019,29,82,-3.27532338,55.97933369,POINT (-364607.33084490366 7554302.677815153)
62747,2018,29,96,-3.244566,55.95777857,POINT (-361183.4349651685 7550015.150761319)
62748,2019,29,85,-3.244566,55.95777857,POINT (-361183.4349651685 7550015.150761319)
62760,2018,29,95,-3.2286857,55.95198998,POINT (-359415.64805552404 7548864.149531191)
62761,2019,29,110,-3.2286857,55.95198998,POINT (-359415.64805552404 7548864.149531191)
62773,2018,29,148,-3.22205705,55.95915413,POINT (-358677.7501128772 7550288.691946132)
62774,2019,29,181,-3.22205705,55.95915413,POINT (-358677.7501128772 7550288.691946132)
62793,2018,29,183,-3.12158851,55.94836564,POINT (-347493.6433993335 7548143.574624337)
62794,2019,29,211,-3.12158851,55.94836564,POINT (-347493.6433993335 7548143.574624337)
62813,2018,36,41,-3.05278459,55.89656176,POINT (-339834.4260603524 7537851.524925421)
62814,2019,36,138,-3.05278459,55.89656176,POINT (-339834.4260603524 7537851.524925421)
63305,2018,29,102,-3.27800688,55.94165752,POINT (-364906.0566984474 7546810.074426911)
63306,2019,29,162,-3.27800688,55.94165752,POINT (-364906.0566984474 7546810.074426911)
63369,2018,29,22,-3.13888349,55.9037385,POINT (-349418.9117662134 7539276.531292787)
63370,2019,29,38,-3.13888349,55.9037385,POINT (-349418.9117662134 7539276.531292787)
64454,2018,36,32,-3.08889125,55.89364185,POINT (-343853.8010657983 7537271.825936114)
64455,2019,36,66,-3.08889125,55.89364185,POINT (-343853.8010657983 7537271.825936114)
64598,2018,36,20,-3.09508442,55.86941609,POINT (-344543.22159659443 7532463.8905959055)
64599,2019,36,8,-3.09508442,55.86941609,POINT (-344543.22159659443 7532463.8905959055)
64871,2018,29,384,-3.17734502,55.95046922,POINT (-353700.42970094364 7548561.79068429)
64872,2019,29,598,-3.17734502,55.95046922,POINT (-353700.42970094364 7548561.79068429)
